#Coverage	Number of genomic locations
36753.0	1.0
36754.0	1.0
36755.0	2.0
36756.0	1.0
36761.0	1.0
36762.0	1.0
36767.0	1.0
36773.0	1.0
36777.0	1.0
36783.0	2.0
36785.0	1.0
36787.0	2.0
36791.0	2.0
36793.0	1.0
36798.0	1.0
36799.0	1.0
36806.0	1.0
36807.0	1.0
36816.0	1.0
36819.0	1.0
36820.0	1.0
36821.0	1.0
36822.0	1.0
36832.0	2.0
36838.0	1.0
36839.0	1.0
36841.0	1.0
36842.0	1.0
36843.0	1.0
36846.0	1.0
36850.0	1.0
36855.0	1.0
36857.0	1.0
36858.0	1.0
36861.0	1.0
36863.0	1.0
36866.0	2.0
36869.0	1.0
36870.0	1.0
36872.0	1.0
36875.0	1.0
36876.0	3.0
36878.0	1.0
36885.0	1.0
36886.0	1.0
36888.0	1.0
36892.0	1.0
36906.0	1.0
36907.0	1.0
36908.0	1.0
36911.0	1.0
36915.0	1.0
36918.0	1.0
36923.0	1.0
36924.0	1.0
36929.0	2.0
36935.0	1.0
36938.0	2.0
36944.0	2.0
36956.0	2.0
36960.0	1.0
36968.0	1.0
36973.0	1.0
36975.0	1.0
36979.0	1.0
36981.0	1.0
36982.0	1.0
36984.0	1.0
36985.0	1.0
36989.0	1.0
36991.0	1.0
37000.0	1.0
37004.0	1.0
37006.0	2.0
37010.0	1.0
37012.0	1.0
37018.0	1.0
37021.0	1.0
37023.0	1.0
37024.0	1.0
37025.0	1.0
37034.0	1.0
37035.0	1.0
37040.0	2.0
37042.0	1.0
37045.0	1.0
37046.0	1.0
37049.0	1.0
37052.0	1.0
37054.0	1.0
37062.0	1.0
37064.0	2.0
37066.0	1.0
37072.0	1.0
37078.0	2.0
37085.0	1.0
37086.0	1.0
37088.0	3.0
37094.0	1.0
37102.0	1.0
37105.0	2.0
37107.0	1.0
37108.0	2.0
37114.0	1.0
37116.0	1.0
37118.0	1.0
37119.0	1.0
37120.0	1.0
37123.0	1.0
37130.0	1.0
37136.0	1.0
37145.0	1.0
37150.0	1.0
37151.0	1.0
37154.0	1.0
37160.0	1.0
37172.0	1.0
37173.0	1.0
37175.0	1.0
37176.0	1.0
37181.0	1.0
37187.0	2.0
37188.0	1.0
37189.0	1.0
37190.0	1.0
37192.0	1.0
37194.0	1.0
37196.0	1.0
37198.0	1.0
37202.0	2.0
37203.0	1.0
37219.0	1.0
37221.0	2.0
37224.0	1.0
37225.0	1.0
37227.0	1.0
37230.0	2.0
37234.0	1.0
37235.0	2.0
37242.0	2.0
37245.0	1.0
37246.0	1.0
37247.0	1.0
37255.0	1.0
37258.0	3.0
37259.0	1.0
37269.0	1.0
37271.0	1.0
37273.0	1.0
37275.0	1.0
37276.0	1.0
37280.0	3.0
37281.0	1.0
37282.0	1.0
37288.0	2.0
37293.0	1.0
37294.0	2.0
37297.0	1.0
37304.0	1.0
37305.0	1.0
37308.0	2.0
37314.0	2.0
37315.0	1.0
37316.0	1.0
37318.0	1.0
37331.0	1.0
37332.0	1.0
37345.0	2.0
37346.0	1.0
37348.0	2.0
37354.0	1.0
37357.0	1.0
37358.0	1.0
37359.0	1.0
37364.0	1.0
37365.0	1.0
37366.0	1.0
37368.0	1.0
37370.0	1.0
37371.0	1.0
37372.0	1.0
37373.0	1.0
37377.0	1.0
37383.0	1.0
37384.0	2.0
37385.0	2.0
37387.0	1.0
37392.0	1.0
37393.0	1.0
37394.0	1.0
37395.0	2.0
37402.0	2.0
37404.0	1.0
37407.0	2.0
37414.0	1.0
37418.0	1.0
37423.0	2.0
37427.0	1.0
37430.0	2.0
37431.0	2.0
37432.0	2.0
37437.0	1.0
37438.0	1.0
37445.0	1.0
37446.0	1.0
37453.0	1.0
37455.0	1.0
37458.0	1.0
37459.0	1.0
37469.0	1.0
37470.0	1.0
37473.0	1.0
37477.0	1.0
37478.0	2.0
37484.0	1.0
37490.0	1.0
37496.0	2.0
37500.0	1.0
37505.0	1.0
37506.0	1.0
37513.0	1.0
37517.0	1.0
37520.0	2.0
37521.0	1.0
37524.0	1.0
37530.0	1.0
37532.0	3.0
37535.0	1.0
37536.0	1.0
37540.0	2.0
37543.0	1.0
37544.0	1.0
37547.0	1.0
37549.0	1.0
37554.0	1.0
37555.0	1.0
37559.0	1.0
37566.0	1.0
37570.0	1.0
37572.0	1.0
37574.0	1.0
37577.0	2.0
37584.0	1.0
37586.0	2.0
37588.0	1.0
37602.0	1.0
37606.0	1.0
37609.0	1.0
37610.0	1.0
37613.0	1.0
37614.0	2.0
37616.0	1.0
37625.0	1.0
37626.0	1.0
37628.0	1.0
37631.0	2.0
37633.0	1.0
37635.0	2.0
37636.0	1.0
37637.0	2.0
37639.0	1.0
37641.0	1.0
37644.0	2.0
37649.0	1.0
37653.0	1.0
37655.0	1.0
37656.0	1.0
37660.0	1.0
37666.0	1.0
37667.0	1.0
37669.0	1.0
37673.0	1.0
37677.0	1.0
37682.0	1.0
37685.0	2.0
37686.0	1.0
37687.0	1.0
37689.0	1.0
37693.0	1.0
37701.0	2.0
37702.0	1.0
37706.0	1.0
37707.0	1.0
37712.0	1.0
37713.0	1.0
37716.0	1.0
37719.0	1.0
37720.0	1.0
37722.0	1.0
37723.0	2.0
37729.0	1.0
37731.0	1.0
37734.0	1.0
37735.0	1.0
37739.0	2.0
37742.0	1.0
37745.0	1.0
37748.0	1.0
37749.0	1.0
37753.0	1.0
37755.0	1.0
37757.0	1.0
37759.0	1.0
37761.0	1.0
37762.0	1.0
37763.0	1.0
37765.0	1.0
37768.0	1.0
37774.0	1.0
37776.0	1.0
37779.0	1.0
37781.0	1.0
37783.0	1.0
37790.0	1.0
37791.0	2.0
37792.0	1.0
37797.0	3.0
37800.0	1.0
37804.0	2.0
37809.0	2.0
37817.0	1.0
37818.0	1.0
37819.0	1.0
37821.0	1.0
37823.0	1.0
37824.0	2.0
37825.0	1.0
37826.0	1.0
37830.0	1.0
37831.0	1.0
37832.0	1.0
37833.0	2.0
37836.0	1.0
37840.0	1.0
37845.0	1.0
37846.0	1.0
37847.0	1.0
37848.0	1.0
37849.0	1.0
37850.0	2.0
37855.0	1.0
37864.0	1.0
37867.0	1.0
37868.0	1.0
37872.0	1.0
37875.0	1.0
37890.0	2.0
37891.0	1.0
37892.0	1.0
37895.0	1.0
37898.0	1.0
37901.0	1.0
37906.0	1.0
37907.0	1.0
37912.0	1.0
37917.0	1.0
37918.0	1.0
37919.0	1.0
37921.0	1.0
37932.0	1.0
37934.0	1.0
37936.0	1.0
37939.0	1.0
37940.0	1.0
37942.0	2.0
37944.0	1.0
37946.0	1.0
37948.0	2.0
37958.0	1.0
37963.0	2.0
37964.0	1.0
37974.0	1.0
37980.0	1.0
37988.0	1.0
37989.0	1.0
37999.0	1.0
38012.0	2.0
38017.0	1.0
38019.0	1.0
38024.0	1.0
38025.0	1.0
38026.0	1.0
38034.0	1.0
38046.0	1.0
38048.0	1.0
38049.0	1.0
38053.0	1.0
38056.0	1.0
38059.0	1.0
38067.0	1.0
38074.0	1.0
38079.0	1.0
38086.0	1.0
38090.0	1.0
38096.0	1.0
38098.0	2.0
38101.0	1.0
38102.0	1.0
38108.0	1.0
38121.0	1.0
38127.0	1.0
38130.0	1.0
38132.0	1.0
38133.0	1.0
38135.0	1.0
38142.0	1.0
38143.0	1.0
38150.0	1.0
38155.0	1.0
38158.0	1.0
38161.0	1.0
38163.0	1.0
38164.0	1.0
38167.0	1.0
38169.0	1.0
38174.0	1.0
38195.0	1.0
38201.0	1.0
38204.0	1.0
38207.0	1.0
38208.0	1.0
38209.0	1.0
38210.0	2.0
38213.0	2.0
38217.0	2.0
38222.0	1.0
38227.0	1.0
38241.0	1.0
38242.0	1.0
38243.0	1.0
38254.0	1.0
38261.0	1.0
38272.0	1.0
38274.0	1.0
38275.0	1.0
38280.0	1.0
38282.0	1.0
38283.0	1.0
38285.0	1.0
38291.0	1.0
38296.0	1.0
38300.0	1.0
38302.0	1.0
38311.0	1.0
38312.0	1.0
38315.0	1.0
38318.0	1.0
38321.0	1.0
38322.0	1.0
38326.0	2.0
38329.0	1.0
38333.0	1.0
38339.0	1.0
38341.0	1.0
38343.0	1.0
38350.0	1.0
38352.0	1.0
38368.0	1.0
38371.0	1.0
38373.0	1.0
38374.0	1.0
38376.0	1.0
38377.0	1.0
38378.0	1.0
38383.0	1.0
38386.0	1.0
38387.0	1.0
38389.0	1.0
38401.0	2.0
38402.0	2.0
38419.0	1.0
38420.0	2.0
38421.0	1.0
38423.0	1.0
38432.0	1.0
38435.0	1.0
38442.0	1.0
38443.0	1.0
38446.0	2.0
38450.0	1.0
38454.0	1.0
38455.0	2.0
38456.0	1.0
38458.0	1.0
38460.0	1.0
38461.0	1.0
38462.0	2.0
38463.0	2.0
38472.0	1.0
38477.0	1.0
38483.0	1.0
38485.0	1.0
38505.0	1.0
38510.0	1.0
38524.0	2.0
38532.0	1.0
38536.0	1.0
38542.0	1.0
38552.0	1.0
38556.0	1.0
38557.0	1.0
38560.0	1.0
38565.0	1.0
38566.0	1.0
38570.0	1.0
38572.0	1.0
38582.0	2.0
38583.0	1.0
38590.0	1.0
38592.0	1.0
38612.0	1.0
38614.0	1.0
38632.0	1.0
38641.0	1.0
38651.0	1.0
38659.0	1.0
38661.0	1.0
38664.0	1.0
38683.0	1.0
38684.0	1.0
38686.0	1.0
38697.0	1.0
38698.0	1.0
38702.0	1.0
38708.0	1.0
38712.0	1.0
38715.0	1.0
38735.0	1.0
38737.0	1.0
38739.0	1.0
38752.0	1.0
38753.0	1.0
38757.0	1.0
38764.0	1.0
38773.0	1.0
38775.0	1.0
38780.0	2.0
38802.0	1.0
38812.0	2.0
38814.0	1.0
38817.0	1.0
38819.0	1.0
38826.0	1.0
38829.0	2.0
38835.0	1.0
38838.0	1.0
38841.0	1.0
38844.0	1.0
38845.0	1.0
38851.0	1.0
38852.0	1.0
38853.0	1.0
38856.0	2.0
38871.0	1.0
38875.0	1.0
38884.0	1.0
38886.0	1.0
38904.0	1.0
38914.0	1.0
38920.0	1.0
38924.0	1.0
38925.0	1.0
38927.0	1.0
38932.0	1.0
38934.0	1.0
38938.0	1.0
38941.0	1.0
38943.0	1.0
38944.0	1.0
38955.0	1.0
38962.0	1.0
38973.0	1.0
38977.0	1.0
38986.0	1.0
38992.0	2.0
38993.0	1.0
39010.0	1.0
39015.0	2.0
39018.0	1.0
39025.0	1.0
39033.0	1.0
39045.0	1.0
39048.0	1.0
39062.0	1.0
39064.0	2.0
39072.0	1.0
39073.0	1.0
39075.0	1.0
39080.0	1.0
39082.0	1.0
39085.0	1.0
39089.0	1.0
39098.0	2.0
39104.0	1.0
39107.0	1.0
39113.0	1.0
39114.0	1.0
39116.0	2.0
39130.0	1.0
39135.0	2.0
39136.0	1.0
39138.0	1.0
39145.0	1.0
39149.0	1.0
39151.0	1.0
39152.0	1.0
39160.0	2.0
39162.0	1.0
39163.0	1.0
39179.0	1.0
39181.0	1.0
39182.0	1.0
39185.0	1.0
39194.0	1.0
39197.0	1.0
39206.0	1.0
39208.0	1.0
39209.0	1.0
39210.0	2.0
39225.0	1.0
39239.0	1.0
39249.0	1.0
39252.0	1.0
39255.0	1.0
39256.0	1.0
39263.0	1.0
39266.0	1.0
39267.0	1.0
39269.0	1.0
39273.0	2.0
39277.0	1.0
39288.0	1.0
39289.0	1.0
39291.0	1.0
39305.0	1.0
39308.0	1.0
39312.0	1.0
39319.0	1.0
39327.0	1.0
39331.0	1.0
39332.0	1.0
39341.0	1.0
39345.0	1.0
39347.0	1.0
39351.0	1.0
39354.0	1.0
39355.0	1.0
39358.0	1.0
39359.0	1.0
39364.0	1.0
39367.0	1.0
39375.0	2.0
39376.0	1.0
39380.0	1.0
39391.0	1.0
39392.0	1.0
39393.0	1.0
39402.0	1.0
39404.0	1.0
39409.0	1.0
39421.0	1.0
39429.0	2.0
39432.0	1.0
39433.0	2.0
39436.0	1.0
39439.0	1.0
39449.0	1.0
39453.0	1.0
39455.0	1.0
39456.0	1.0
39459.0	1.0
39467.0	1.0
39472.0	1.0
39482.0	1.0
39484.0	1.0
39497.0	1.0
39500.0	1.0
39506.0	1.0
39507.0	1.0
39527.0	1.0
39533.0	1.0
39536.0	1.0
39540.0	1.0
39545.0	1.0
39547.0	1.0
39549.0	1.0
39550.0	1.0
39562.0	1.0
39565.0	1.0
39566.0	1.0
39572.0	1.0
39574.0	1.0
39578.0	2.0
39580.0	1.0
39581.0	1.0
39585.0	1.0
39592.0	1.0
39596.0	1.0
39608.0	1.0
39613.0	1.0
39619.0	1.0
39622.0	1.0
39625.0	3.0
39629.0	1.0
39635.0	1.0
39636.0	2.0
39638.0	1.0
39646.0	1.0
39650.0	1.0
39654.0	1.0
39656.0	1.0
39658.0	1.0
39662.0	1.0
39667.0	1.0
39670.0	1.0
39674.0	1.0
39677.0	2.0
39690.0	1.0
39694.0	2.0
39695.0	1.0
39702.0	1.0
39705.0	1.0
39711.0	1.0
39714.0	1.0
39723.0	1.0
39724.0	1.0
39732.0	1.0
39734.0	1.0
39745.0	1.0
39750.0	1.0
39753.0	3.0
39758.0	1.0
39759.0	1.0
39761.0	1.0
39763.0	1.0
39764.0	1.0
39770.0	1.0
39772.0	1.0
39784.0	1.0
39785.0	1.0
39787.0	1.0
39792.0	1.0
39800.0	1.0
39804.0	1.0
39806.0	1.0
39809.0	1.0
39814.0	1.0
39816.0	1.0
39827.0	1.0
39843.0	1.0
39847.0	1.0
39870.0	1.0
39871.0	1.0
39885.0	1.0
39888.0	1.0
39890.0	1.0
39891.0	1.0
39894.0	1.0
39901.0	1.0
39917.0	1.0
39933.0	1.0
39936.0	1.0
39948.0	2.0
39949.0	1.0
39956.0	1.0
39959.0	2.0
39962.0	1.0
39968.0	1.0
39973.0	1.0
39983.0	1.0
39990.0	1.0
40000.0	2.0
40007.0	1.0
40010.0	1.0
40015.0	1.0
40022.0	1.0
40025.0	1.0
40026.0	1.0
40029.0	1.0
40030.0	1.0
40042.0	1.0
40052.0	2.0
40053.0	1.0
40057.0	1.0
40069.0	1.0
40071.0	1.0
40075.0	1.0
40089.0	1.0
40094.0	1.0
40101.0	1.0
40106.0	1.0
40112.0	1.0
40116.0	1.0
40122.0	1.0
40127.0	1.0
40141.0	1.0
40142.0	1.0
40152.0	1.0
40156.0	1.0
40160.0	1.0
40161.0	1.0
40166.0	1.0
40169.0	3.0
40171.0	1.0
40174.0	1.0
40177.0	2.0
40182.0	1.0
40184.0	1.0
40185.0	1.0
40188.0	1.0
40191.0	1.0
40195.0	1.0
40196.0	1.0
40201.0	1.0
40202.0	1.0
40209.0	1.0
40212.0	1.0
40213.0	2.0
40218.0	1.0
40220.0	1.0
40222.0	1.0
40229.0	1.0
40252.0	1.0
40253.0	1.0
40254.0	1.0
40255.0	1.0
40257.0	1.0
40265.0	2.0
40267.0	1.0
40271.0	1.0
40275.0	1.0
40278.0	1.0
40282.0	1.0
40288.0	1.0
40299.0	1.0
40304.0	1.0
40306.0	2.0
40312.0	1.0
40325.0	1.0
40347.0	1.0
40349.0	1.0
40351.0	1.0
40360.0	1.0
40361.0	1.0
40380.0	1.0
40382.0	1.0
40385.0	1.0
40389.0	3.0
40391.0	1.0
40393.0	1.0
40396.0	1.0
40398.0	3.0
40399.0	1.0
40403.0	2.0
40410.0	2.0
40412.0	1.0
40413.0	1.0
40418.0	1.0
40425.0	1.0
40428.0	1.0
40429.0	1.0
40435.0	1.0
40437.0	1.0
40438.0	1.0
40443.0	1.0
40449.0	1.0
40450.0	1.0
40455.0	1.0
40456.0	1.0
40460.0	1.0
40462.0	1.0
40465.0	1.0
40466.0	1.0
40474.0	1.0
40478.0	1.0
40485.0	1.0
40488.0	1.0
40489.0	1.0
40490.0	1.0
40501.0	1.0
40511.0	1.0
40512.0	1.0
40513.0	1.0
40516.0	1.0
40517.0	1.0
40524.0	1.0
40529.0	1.0
40533.0	1.0
40534.0	1.0
40541.0	1.0
40549.0	1.0
40551.0	2.0
40555.0	1.0
40560.0	1.0
40561.0	1.0
40568.0	1.0
40571.0	1.0
40572.0	1.0
40573.0	1.0
40577.0	1.0
40581.0	1.0
40582.0	1.0
40583.0	1.0
40591.0	1.0
40598.0	1.0
40604.0	1.0
40607.0	1.0
40608.0	1.0
40610.0	1.0
40623.0	1.0
40629.0	1.0
40630.0	1.0
40631.0	1.0
40634.0	2.0
40635.0	1.0
40640.0	1.0
40642.0	1.0
40650.0	1.0
40653.0	1.0
40654.0	1.0
40658.0	1.0
40660.0	2.0
40672.0	1.0
40678.0	1.0
40682.0	1.0
40688.0	2.0
40691.0	1.0
40693.0	1.0
40696.0	1.0
40697.0	1.0
40704.0	1.0
40709.0	1.0
40716.0	1.0
40733.0	1.0
40734.0	1.0
40735.0	1.0
40736.0	2.0
40739.0	1.0
40741.0	1.0
40745.0	1.0
40750.0	1.0
40760.0	1.0
40765.0	2.0
40777.0	1.0
40778.0	1.0
40779.0	1.0
40781.0	1.0
40794.0	1.0
40803.0	1.0
40807.0	1.0
40809.0	2.0
40812.0	2.0
40819.0	1.0
40831.0	1.0
40838.0	1.0
40839.0	1.0
40842.0	1.0
40848.0	1.0
40852.0	1.0
40861.0	1.0
40866.0	1.0
40867.0	1.0
40870.0	1.0
40874.0	1.0
40876.0	1.0
40882.0	1.0
40884.0	2.0
40886.0	1.0
40890.0	1.0
40893.0	1.0
40895.0	1.0
40900.0	1.0
40902.0	1.0
40903.0	1.0
40905.0	1.0
40906.0	1.0
40913.0	1.0
40915.0	1.0
40917.0	1.0
40925.0	1.0
40927.0	1.0
40933.0	1.0
40934.0	1.0
40935.0	1.0
40939.0	1.0
40945.0	1.0
40951.0	2.0
40955.0	1.0
40958.0	1.0
40964.0	2.0
40966.0	1.0
40981.0	1.0
40987.0	1.0
40990.0	2.0
40995.0	1.0
41002.0	1.0
41017.0	1.0
41021.0	1.0
41022.0	2.0
41027.0	1.0
41035.0	1.0
41036.0	1.0
41038.0	1.0
41041.0	2.0
41049.0	1.0
41057.0	2.0
41058.0	1.0
41061.0	1.0
41062.0	1.0
41067.0	1.0
41069.0	1.0
41070.0	1.0
41072.0	1.0
41076.0	1.0
41086.0	1.0
41088.0	1.0
41093.0	1.0
41096.0	1.0
41100.0	3.0
41101.0	2.0
41105.0	1.0
41112.0	1.0
41116.0	1.0
41121.0	1.0
41122.0	1.0
41123.0	2.0
41126.0	1.0
41132.0	1.0
41134.0	1.0
41140.0	1.0
41147.0	1.0
41151.0	1.0
41154.0	1.0
41158.0	1.0
41162.0	2.0
41172.0	1.0
41174.0	1.0
41175.0	1.0
41179.0	2.0
41182.0	1.0
41187.0	1.0
41190.0	1.0
41191.0	1.0
41192.0	2.0
41197.0	1.0
41202.0	1.0
41203.0	1.0
41204.0	1.0
41206.0	1.0
41209.0	1.0
41211.0	1.0
41214.0	1.0
41218.0	1.0
41219.0	1.0
41224.0	1.0
41225.0	1.0
41227.0	1.0
41240.0	2.0
41242.0	1.0
41243.0	2.0
41248.0	1.0
41249.0	1.0
41264.0	1.0
41269.0	2.0
41271.0	2.0
41282.0	1.0
41283.0	1.0
41287.0	1.0
41288.0	1.0
41295.0	1.0
41301.0	1.0
41304.0	1.0
41307.0	2.0
41309.0	1.0
41310.0	1.0
41311.0	1.0
41312.0	1.0
41313.0	1.0
41318.0	1.0
41320.0	1.0
41327.0	2.0
41329.0	1.0
41330.0	1.0
41333.0	1.0
41334.0	1.0
41335.0	1.0
41340.0	1.0
41346.0	2.0
41349.0	1.0
41353.0	1.0
41355.0	1.0
41356.0	1.0
41365.0	1.0
41366.0	1.0
41369.0	1.0
41370.0	1.0
41380.0	1.0
41385.0	1.0
41387.0	1.0
41397.0	2.0
41400.0	2.0
41405.0	1.0
41408.0	1.0
41410.0	1.0
41412.0	1.0
41420.0	1.0
41421.0	3.0
41422.0	1.0
41433.0	1.0
41436.0	1.0
41439.0	2.0
41441.0	1.0
41443.0	1.0
41444.0	1.0
41446.0	1.0
41453.0	1.0
41454.0	1.0
41463.0	1.0
41464.0	1.0
41472.0	1.0
41473.0	1.0
41475.0	1.0
41478.0	1.0
41481.0	1.0
41492.0	1.0
41496.0	1.0
41501.0	1.0
41505.0	1.0
41506.0	1.0
41515.0	1.0
41519.0	1.0
41521.0	3.0
41524.0	1.0
41525.0	1.0
41530.0	1.0
41533.0	1.0
41537.0	1.0
41541.0	1.0
41549.0	1.0
41553.0	1.0
41559.0	1.0
41568.0	1.0
41570.0	1.0
41572.0	1.0
41578.0	1.0
41584.0	1.0
41589.0	1.0
41590.0	1.0
41592.0	1.0
41595.0	1.0
41596.0	1.0
41598.0	1.0
41604.0	1.0
41609.0	1.0
41611.0	1.0
41613.0	1.0
41614.0	1.0
41615.0	1.0
41616.0	1.0
41617.0	1.0
41626.0	1.0
41629.0	1.0
41630.0	2.0
41631.0	1.0
41632.0	2.0
41639.0	1.0
41642.0	1.0
41644.0	1.0
41646.0	1.0
41657.0	1.0
41661.0	1.0
41665.0	1.0
41668.0	1.0
41674.0	1.0
41676.0	1.0
41677.0	1.0
41680.0	1.0
41681.0	2.0
41686.0	1.0
41688.0	1.0
41689.0	1.0
41696.0	1.0
41717.0	1.0
41722.0	1.0
41723.0	1.0
41725.0	1.0
41726.0	1.0
41729.0	1.0
41732.0	1.0
41737.0	1.0
41742.0	1.0
41744.0	1.0
41745.0	1.0
41747.0	1.0
41751.0	1.0
41754.0	1.0
41755.0	1.0
41756.0	1.0
41760.0	1.0
41766.0	1.0
41770.0	1.0
41771.0	1.0
41773.0	1.0
41777.0	1.0
41781.0	1.0
41785.0	2.0
41787.0	1.0
41788.0	1.0
41790.0	1.0
41796.0	2.0
41799.0	1.0
41812.0	1.0
41814.0	1.0
41816.0	1.0
41821.0	1.0
41828.0	1.0
41830.0	2.0
41835.0	1.0
41836.0	2.0
41839.0	1.0
41844.0	1.0
41845.0	1.0
41846.0	1.0
41847.0	2.0
41853.0	1.0
41854.0	1.0
41856.0	1.0
41864.0	2.0
41865.0	1.0
41866.0	1.0
41867.0	1.0
41869.0	1.0
41870.0	1.0
41871.0	1.0
41883.0	1.0
41887.0	2.0
41888.0	1.0
41889.0	1.0
41892.0	2.0
41895.0	2.0
41897.0	1.0
41899.0	1.0
41900.0	1.0
41902.0	1.0
41908.0	1.0
41909.0	3.0
41916.0	1.0
41917.0	1.0
41922.0	1.0
41927.0	1.0
41931.0	1.0
41937.0	1.0
41946.0	1.0
41953.0	1.0
41954.0	1.0
41955.0	1.0
41956.0	1.0
41959.0	1.0
41963.0	1.0
41968.0	1.0
41971.0	1.0
41972.0	2.0
41978.0	1.0
41981.0	1.0
41985.0	3.0
41986.0	1.0
41987.0	1.0
41989.0	1.0
42002.0	3.0
42003.0	1.0
42004.0	1.0
42009.0	1.0
42010.0	3.0
42011.0	1.0
42026.0	1.0
42030.0	1.0
42036.0	2.0
42037.0	1.0
42049.0	1.0
42055.0	1.0
42056.0	1.0
42057.0	1.0
42062.0	1.0
42068.0	1.0
42070.0	1.0
42071.0	1.0
42072.0	1.0
42073.0	3.0
42075.0	1.0
42083.0	1.0
42091.0	2.0
42094.0	2.0
42095.0	1.0
42099.0	1.0
42101.0	2.0
42109.0	2.0
42110.0	1.0
42113.0	1.0
42121.0	1.0
42122.0	1.0
42125.0	1.0
42134.0	1.0
42135.0	1.0
42139.0	1.0
42141.0	1.0
42148.0	1.0
42149.0	1.0
42154.0	1.0
42163.0	1.0
42167.0	1.0
42170.0	1.0
42171.0	2.0
42176.0	1.0
42183.0	2.0
42186.0	1.0
42187.0	3.0
42189.0	1.0
42192.0	2.0
42197.0	1.0
42198.0	2.0
42201.0	1.0
42212.0	1.0
42219.0	1.0
42220.0	1.0
42227.0	1.0
42229.0	1.0
42235.0	1.0
42237.0	1.0
42238.0	1.0
42239.0	1.0
42240.0	1.0
42247.0	1.0
42254.0	1.0
42256.0	1.0
42260.0	1.0
42262.0	1.0
42263.0	1.0
42264.0	1.0
42267.0	1.0
42276.0	1.0
42280.0	1.0
42281.0	1.0
42284.0	1.0
42290.0	1.0
42291.0	1.0
42293.0	1.0
42294.0	1.0
42299.0	1.0
42300.0	1.0
42303.0	1.0
42304.0	1.0
42310.0	1.0
42313.0	1.0
42315.0	1.0
42316.0	1.0
42319.0	1.0
42326.0	1.0
42332.0	1.0
42335.0	1.0
42344.0	1.0
42346.0	1.0
42347.0	1.0
42351.0	1.0
42363.0	2.0
42366.0	1.0
42369.0	1.0
42370.0	1.0
42377.0	1.0
42378.0	1.0
42385.0	1.0
42388.0	1.0
42393.0	1.0
42399.0	2.0
42400.0	1.0
42403.0	1.0
42408.0	1.0
42411.0	1.0
42412.0	1.0
42413.0	1.0
42417.0	1.0
42418.0	2.0
42419.0	1.0
42420.0	1.0
42436.0	1.0
42452.0	1.0
42453.0	1.0
42461.0	1.0
42466.0	1.0
42467.0	1.0
42474.0	1.0
42479.0	1.0
42485.0	1.0
42486.0	1.0
42488.0	1.0
42492.0	1.0
42495.0	1.0
42496.0	1.0
42498.0	1.0
42501.0	1.0
42502.0	3.0
42509.0	1.0
42512.0	1.0
42513.0	1.0
42515.0	1.0
42516.0	1.0
42518.0	1.0
42520.0	1.0
42530.0	1.0
42532.0	1.0
42541.0	1.0
42545.0	2.0
42546.0	1.0
42549.0	1.0
42551.0	2.0
42554.0	2.0
42556.0	1.0
42566.0	1.0
42570.0	1.0
42571.0	1.0
42572.0	1.0
42577.0	1.0
42578.0	1.0
42581.0	1.0
42585.0	1.0
42587.0	2.0
42595.0	1.0
42598.0	1.0
42612.0	1.0
42617.0	1.0
42631.0	1.0
42638.0	1.0
42643.0	1.0
42644.0	1.0
42646.0	1.0
42648.0	1.0
42649.0	2.0
42658.0	1.0
42660.0	1.0
42661.0	1.0
42668.0	1.0
42672.0	1.0
42683.0	1.0
42684.0	1.0
42687.0	1.0
42688.0	1.0
42696.0	1.0
42698.0	1.0
42700.0	1.0
42703.0	1.0
42704.0	1.0
42708.0	1.0
42711.0	2.0
42712.0	1.0
42713.0	1.0
42715.0	1.0
42717.0	1.0
42719.0	3.0
42721.0	1.0
42727.0	1.0
42730.0	1.0
42731.0	1.0
42734.0	1.0
42737.0	1.0
42741.0	1.0
42742.0	1.0
42743.0	1.0
42745.0	1.0
42746.0	1.0
42753.0	3.0
42754.0	1.0
42758.0	1.0
42759.0	1.0
42760.0	1.0
42765.0	1.0
42766.0	1.0
42767.0	1.0
42769.0	1.0
42770.0	1.0
42774.0	1.0
42776.0	1.0
42779.0	1.0
42786.0	1.0
42792.0	1.0
42793.0	1.0
42794.0	1.0
42797.0	1.0
42799.0	1.0
42813.0	1.0
42814.0	2.0
42816.0	2.0
42821.0	1.0
42827.0	1.0
42830.0	1.0
42837.0	2.0
42841.0	1.0
42842.0	1.0
42845.0	1.0
42850.0	1.0
42851.0	1.0
42855.0	1.0
42863.0	1.0
42864.0	2.0
42873.0	1.0
42874.0	1.0
42876.0	1.0
42877.0	1.0
42888.0	1.0
42890.0	1.0
42893.0	1.0
42894.0	1.0
42898.0	1.0
42902.0	1.0
42904.0	1.0
42915.0	1.0
42919.0	1.0
42925.0	1.0
42926.0	1.0
42927.0	1.0
42931.0	1.0
42934.0	1.0
42955.0	1.0
42956.0	1.0
42962.0	1.0
42963.0	1.0
42966.0	2.0
42967.0	1.0
42971.0	1.0
42972.0	2.0
42973.0	1.0
42974.0	1.0
42979.0	1.0
42980.0	1.0
42986.0	2.0
42988.0	2.0
42991.0	2.0
42999.0	1.0
43000.0	1.0
43003.0	1.0
43013.0	1.0
43015.0	2.0
43017.0	1.0
43019.0	2.0
43020.0	1.0
43021.0	2.0
43022.0	1.0
43024.0	1.0
43025.0	1.0
43026.0	2.0
43030.0	1.0
43031.0	1.0
43032.0	1.0
43035.0	1.0
43036.0	1.0
