#Coverage	Number of genomic locations
1694.0	3.0
1695.0	1.0
1696.0	1.0
1697.0	3.0
1698.0	1.0
1702.0	1.0
1704.0	2.0
1708.0	1.0
1710.0	1.0
1712.0	3.0
1713.0	1.0
1714.0	1.0
1716.0	3.0
1717.0	1.0
1718.0	4.0
1719.0	1.0
1721.0	1.0
1726.0	1.0
1727.0	2.0
1730.0	1.0
1731.0	1.0
1733.0	2.0
1734.0	1.0
1735.0	1.0
1736.0	3.0
1737.0	1.0
1738.0	1.0
1740.0	2.0
1741.0	2.0
1743.0	1.0
1745.0	4.0
1746.0	2.0
1747.0	1.0
1748.0	2.0
1749.0	1.0
1750.0	2.0
1751.0	2.0
1754.0	4.0
1755.0	1.0
1756.0	2.0
1757.0	2.0
1758.0	2.0
1759.0	1.0
1761.0	2.0
1762.0	3.0
1763.0	2.0
1764.0	3.0
1766.0	3.0
1767.0	2.0
1768.0	1.0
1769.0	1.0
1770.0	2.0
1771.0	1.0
1772.0	1.0
1775.0	1.0
1776.0	2.0
1777.0	2.0
1778.0	2.0
1779.0	3.0
1780.0	2.0
1781.0	1.0
1782.0	1.0
1783.0	5.0
1784.0	1.0
1785.0	1.0
1786.0	1.0
1787.0	2.0
1788.0	2.0
1789.0	1.0
1791.0	1.0
1793.0	2.0
1795.0	2.0
1796.0	1.0
1798.0	3.0
1799.0	1.0
1800.0	2.0
1801.0	1.0
1802.0	5.0
1806.0	2.0
1807.0	1.0
1808.0	4.0
1809.0	1.0
1811.0	3.0
1812.0	1.0
1813.0	5.0
1814.0	5.0
1815.0	2.0
1816.0	1.0
1817.0	1.0
1818.0	1.0
1819.0	2.0
1820.0	2.0
1821.0	1.0
1822.0	1.0
1823.0	1.0
1824.0	3.0
1825.0	2.0
1827.0	4.0
1829.0	4.0
1830.0	2.0
1831.0	3.0
1833.0	1.0
1836.0	1.0
1838.0	1.0
1839.0	1.0
1842.0	1.0
1843.0	1.0
1844.0	2.0
1845.0	2.0
1846.0	1.0
1847.0	2.0
1848.0	4.0
1849.0	1.0
1851.0	2.0
1852.0	1.0
1853.0	3.0
1854.0	1.0
1855.0	1.0
1857.0	3.0
1858.0	1.0
1859.0	1.0
1860.0	2.0
1861.0	4.0
1862.0	3.0
1864.0	1.0
1865.0	2.0
1866.0	3.0
1867.0	1.0
1868.0	1.0
1869.0	3.0
1871.0	1.0
1872.0	6.0
1873.0	1.0
1875.0	3.0
1876.0	2.0
1877.0	1.0
1878.0	3.0
1879.0	2.0
1880.0	1.0
1883.0	1.0
1885.0	2.0
1886.0	1.0
1887.0	1.0
1888.0	1.0
1890.0	1.0
1892.0	1.0
1893.0	2.0
1894.0	4.0
1896.0	1.0
1897.0	3.0
1898.0	2.0
1899.0	2.0
1901.0	1.0
1905.0	2.0
1907.0	2.0
1908.0	2.0
1909.0	1.0
1912.0	1.0
1914.0	1.0
1916.0	1.0
1917.0	1.0
1918.0	1.0
1920.0	1.0
1928.0	1.0
1929.0	1.0
1931.0	1.0
1933.0	1.0
1934.0	1.0
1935.0	1.0
1937.0	1.0
1938.0	2.0
1939.0	1.0
1941.0	1.0
1942.0	1.0
1944.0	1.0
1945.0	1.0
1946.0	1.0
1956.0	2.0
1958.0	1.0
1959.0	1.0
1961.0	3.0
1964.0	1.0
1966.0	1.0
1968.0	1.0
1969.0	1.0
1972.0	2.0
1974.0	1.0
1975.0	1.0
1977.0	1.0
1982.0	1.0
1985.0	3.0
1986.0	1.0
1989.0	1.0
1992.0	1.0
1999.0	1.0
2010.0	1.0
2012.0	1.0
2015.0	1.0
2017.0	1.0
2020.0	1.0
2024.0	1.0
2026.0	2.0
2028.0	1.0
2031.0	1.0
2037.0	1.0
2038.0	3.0
2040.0	1.0
2042.0	2.0
2045.0	1.0
2048.0	1.0
2049.0	2.0
2050.0	1.0
2051.0	2.0
2052.0	1.0
2053.0	1.0
2054.0	2.0
2055.0	1.0
2057.0	2.0
2058.0	4.0
2061.0	2.0
2062.0	1.0
2064.0	3.0
2065.0	1.0
2067.0	2.0
2068.0	3.0
2069.0	1.0
2070.0	1.0
2072.0	4.0
2073.0	1.0
2074.0	3.0
2075.0	1.0
2076.0	1.0
2078.0	3.0
2079.0	3.0
2080.0	1.0
2081.0	1.0
2083.0	3.0
2084.0	1.0
2086.0	1.0
2088.0	2.0
2089.0	1.0
2091.0	2.0
2094.0	1.0
2095.0	1.0
2097.0	1.0
2101.0	2.0
2103.0	2.0
2104.0	2.0
2105.0	2.0
2106.0	3.0
2107.0	2.0
2108.0	2.0
2109.0	1.0
2110.0	1.0
2111.0	3.0
2112.0	2.0
2113.0	1.0
2115.0	1.0
2116.0	1.0
2117.0	1.0
2122.0	2.0
2123.0	2.0
2130.0	2.0
2131.0	1.0
2133.0	3.0
2134.0	1.0
2135.0	4.0
2136.0	2.0
2137.0	1.0
2138.0	1.0
2139.0	1.0
2140.0	1.0
2144.0	1.0
2145.0	2.0
2148.0	1.0
2150.0	1.0
2153.0	1.0
2157.0	1.0
2159.0	2.0
2162.0	1.0
2164.0	1.0
2166.0	1.0
2167.0	2.0
2168.0	2.0
2169.0	1.0
2170.0	1.0
2171.0	2.0
2174.0	1.0
2175.0	2.0
2176.0	1.0
2177.0	1.0
2178.0	2.0
2180.0	1.0
2182.0	1.0
2184.0	3.0
2186.0	1.0
2188.0	2.0
2189.0	1.0
2191.0	1.0
2193.0	2.0
2194.0	2.0
2195.0	1.0
2196.0	2.0
2197.0	2.0
2198.0	1.0
2200.0	2.0
2203.0	1.0
2204.0	1.0
2205.0	1.0
2206.0	1.0
2207.0	1.0
2208.0	1.0
2212.0	1.0
2215.0	1.0
2216.0	1.0
2217.0	1.0
2218.0	1.0
2222.0	2.0
2229.0	3.0
2235.0	1.0
2237.0	1.0
2238.0	1.0
2240.0	1.0
2242.0	1.0
2244.0	2.0
2247.0	2.0
2249.0	2.0
2251.0	1.0
2256.0	1.0
2257.0	1.0
2259.0	1.0
2263.0	2.0
2264.0	3.0
2265.0	1.0
2266.0	2.0
2268.0	2.0
2269.0	1.0
2270.0	1.0
2271.0	1.0
2273.0	1.0
2276.0	2.0
2282.0	1.0
2283.0	2.0
2285.0	1.0
2293.0	2.0
2295.0	2.0
2297.0	1.0
2300.0	2.0
2303.0	2.0
2304.0	4.0
2310.0	2.0
2313.0	2.0
2314.0	1.0
2316.0	1.0
2317.0	1.0
2318.0	2.0
2319.0	1.0
2321.0	2.0
2323.0	2.0
2325.0	1.0
2327.0	1.0
2328.0	1.0
2332.0	4.0
2339.0	2.0
2341.0	1.0
2342.0	1.0
2344.0	2.0
2346.0	2.0
2347.0	2.0
2352.0	3.0
2353.0	3.0
2354.0	1.0
2355.0	1.0
2359.0	1.0
2360.0	1.0
2361.0	1.0
2362.0	1.0
2365.0	1.0
2369.0	1.0
2370.0	2.0
2371.0	3.0
2372.0	1.0
2373.0	1.0
2374.0	1.0
2380.0	1.0
2381.0	1.0
2384.0	1.0
2385.0	1.0
2386.0	1.0
2387.0	1.0
2388.0	2.0
2390.0	3.0
2391.0	1.0
2392.0	1.0
2394.0	1.0
2398.0	1.0
2400.0	2.0
2401.0	2.0
2402.0	1.0
2403.0	1.0
2406.0	1.0
2409.0	2.0
2410.0	4.0
2411.0	1.0
2412.0	2.0
2414.0	2.0
2415.0	1.0
2416.0	2.0
2419.0	1.0
2420.0	1.0
2421.0	1.0
2424.0	1.0
2425.0	1.0
2426.0	1.0
2427.0	1.0
2428.0	1.0
2430.0	3.0
2432.0	1.0
2437.0	1.0
2438.0	4.0
2439.0	1.0
2440.0	5.0
2442.0	1.0
2443.0	1.0
2445.0	2.0
2448.0	2.0
2449.0	3.0
2450.0	1.0
2451.0	1.0
2452.0	1.0
2454.0	3.0
2457.0	2.0
2458.0	1.0
2460.0	1.0
2465.0	1.0
2466.0	1.0
2469.0	1.0
2472.0	1.0
2473.0	1.0
2474.0	1.0
2476.0	1.0
2480.0	1.0
2484.0	1.0
2486.0	1.0
2487.0	1.0
2488.0	1.0
2491.0	1.0
2492.0	1.0
2493.0	1.0
2495.0	1.0
2497.0	1.0
2498.0	1.0
2499.0	2.0
2504.0	1.0
2505.0	1.0
2506.0	1.0
2510.0	1.0
2511.0	1.0
2514.0	1.0
2515.0	1.0
2517.0	1.0
2518.0	2.0
2519.0	1.0
2520.0	1.0
2521.0	1.0
2522.0	1.0
2523.0	2.0
2525.0	2.0
2527.0	1.0
2533.0	2.0
2535.0	1.0
2536.0	1.0
2537.0	3.0
2538.0	1.0
2539.0	4.0
2540.0	1.0
2541.0	3.0
2542.0	1.0
2543.0	2.0
2547.0	1.0
2549.0	1.0
2550.0	1.0
2553.0	1.0
2554.0	1.0
2556.0	1.0
2557.0	1.0
2563.0	1.0
2565.0	1.0
2569.0	1.0
2572.0	1.0
2580.0	1.0
2582.0	2.0
2583.0	1.0
2591.0	1.0
2592.0	1.0
2593.0	1.0
2595.0	1.0
2598.0	1.0
2599.0	1.0
2600.0	2.0
2604.0	1.0
2610.0	1.0
2611.0	1.0
2613.0	1.0
2622.0	2.0
2624.0	1.0
2629.0	2.0
2630.0	1.0
2631.0	3.0
2633.0	1.0
2647.0	1.0
2660.0	1.0
2665.0	1.0
2677.0	1.0
2681.0	1.0
2682.0	1.0
2683.0	1.0
2684.0	2.0
2686.0	1.0
2692.0	1.0
2694.0	1.0
2696.0	1.0
2697.0	1.0
2700.0	1.0
2704.0	2.0
2708.0	1.0
2717.0	2.0
2720.0	2.0
2728.0	1.0
2744.0	1.0
2756.0	1.0
2761.0	1.0
2769.0	1.0
2777.0	1.0
2794.0	1.0
2801.0	1.0
2806.0	1.0
2816.0	1.0
2818.0	1.0
2827.0	1.0
2836.0	1.0
2856.0	1.0
2865.0	2.0
2867.0	1.0
2868.0	1.0
2874.0	1.0
2875.0	1.0
2877.0	1.0
2881.0	1.0
2883.0	1.0
2892.0	2.0
2898.0	1.0
2900.0	1.0
2902.0	1.0
2907.0	1.0
2914.0	1.0
2931.0	1.0
2936.0	1.0
2955.0	1.0
2960.0	1.0
2968.0	1.0
2971.0	1.0
2980.0	1.0
2981.0	1.0
2988.0	1.0
2989.0	1.0
2991.0	2.0
2993.0	1.0
2996.0	2.0
2999.0	1.0
3000.0	1.0
3005.0	1.0
3007.0	1.0
3011.0	1.0
3012.0	1.0
3013.0	2.0
3022.0	1.0
3027.0	1.0
3036.0	1.0
3038.0	1.0
3039.0	1.0
3046.0	1.0
3048.0	1.0
3066.0	2.0
3076.0	1.0
3086.0	1.0
3108.0	1.0
3111.0	1.0
3114.0	1.0
3116.0	1.0
3118.0	1.0
3121.0	1.0
3123.0	1.0
3126.0	1.0
3135.0	1.0
3138.0	1.0
3149.0	2.0
3151.0	1.0
3152.0	1.0
3158.0	1.0
3159.0	1.0
3172.0	1.0
3174.0	1.0
3176.0	1.0
3192.0	1.0
3195.0	1.0
3196.0	1.0
3201.0	1.0
3211.0	1.0
3214.0	1.0
3218.0	1.0
3219.0	1.0
3224.0	1.0
3245.0	1.0
3249.0	1.0
3256.0	1.0
3262.0	1.0
3263.0	1.0
3265.0	1.0
3271.0	1.0
3272.0	1.0
3275.0	1.0
3276.0	1.0
3285.0	1.0
3291.0	1.0
3295.0	1.0
3297.0	1.0
3303.0	1.0
3308.0	1.0
3314.0	1.0
3319.0	1.0
3323.0	1.0
3324.0	1.0
3326.0	1.0
3327.0	1.0
3334.0	1.0
3342.0	1.0
3343.0	1.0
3347.0	1.0
3348.0	1.0
3364.0	2.0
3370.0	1.0
3376.0	1.0
3390.0	2.0
3394.0	1.0
3405.0	1.0
3440.0	1.0
3444.0	1.0
3449.0	1.0
3454.0	1.0
3455.0	1.0
3459.0	1.0
3460.0	1.0
3462.0	1.0
3467.0	1.0
3468.0	1.0
3482.0	1.0
3493.0	1.0
3497.0	1.0
3499.0	1.0
3502.0	2.0
3504.0	1.0
3506.0	2.0
3512.0	2.0
3516.0	1.0
3519.0	1.0
3523.0	2.0
3556.0	1.0
3559.0	1.0
3571.0	2.0
3587.0	1.0
3588.0	1.0
3595.0	1.0
3620.0	1.0
3634.0	1.0
3647.0	1.0
3649.0	1.0
3667.0	1.0
3693.0	1.0
3702.0	1.0
3715.0	1.0
3744.0	1.0
3746.0	1.0
3748.0	1.0
3759.0	1.0
3764.0	1.0
3771.0	1.0
3774.0	1.0
3776.0	1.0
3780.0	1.0
3802.0	1.0
3806.0	1.0
3808.0	1.0
3820.0	1.0
3830.0	1.0
3938.0	1.0
3943.0	1.0
3949.0	1.0
3952.0	1.0
3953.0	2.0
3955.0	1.0
3961.0	1.0
3968.0	1.0
3976.0	1.0
3983.0	1.0
3992.0	2.0
3995.0	1.0
4003.0	1.0
4020.0	3.0
4032.0	1.0
4044.0	1.0
4071.0	2.0
4072.0	1.0
4073.0	1.0
4106.0	2.0
4144.0	1.0
4158.0	1.0
