#Coverage	Number of genomic locations
27301.0	1.0
27302.0	2.0
27304.0	1.0
27305.0	3.0
27306.0	1.0
27307.0	1.0
27308.0	2.0
27310.0	1.0
27311.0	1.0
27314.0	1.0
27316.0	1.0
27317.0	1.0
27319.0	1.0
27324.0	2.0
27325.0	1.0
27326.0	1.0
27327.0	3.0
27329.0	1.0
27331.0	1.0
27332.0	2.0
27333.0	1.0
27334.0	2.0
27335.0	1.0
27336.0	1.0
27338.0	1.0
27339.0	2.0
27340.0	2.0
27341.0	1.0
27345.0	3.0
27346.0	1.0
27347.0	2.0
27348.0	1.0
27349.0	2.0
27350.0	1.0
27351.0	1.0
27352.0	4.0
27355.0	2.0
27356.0	1.0
27357.0	1.0
27358.0	1.0
27360.0	1.0
27363.0	2.0
27364.0	4.0
27366.0	1.0
27368.0	2.0
27369.0	1.0
27371.0	2.0
27374.0	1.0
27375.0	1.0
27376.0	2.0
27378.0	3.0
27379.0	1.0
27380.0	1.0
27382.0	3.0
27384.0	3.0
27385.0	1.0
27386.0	1.0
27387.0	1.0
27390.0	1.0
27392.0	1.0
27393.0	2.0
27395.0	2.0
27396.0	1.0
27397.0	1.0
27399.0	2.0
27400.0	1.0
27402.0	2.0
27404.0	3.0
27405.0	1.0
27406.0	2.0
27407.0	1.0
27408.0	1.0
27409.0	2.0
27411.0	3.0
27412.0	1.0
27413.0	1.0
27415.0	2.0
27416.0	1.0
27417.0	2.0
27423.0	1.0
27426.0	1.0
27429.0	2.0
27430.0	1.0
27431.0	3.0
27432.0	2.0
27434.0	2.0
27435.0	1.0
27438.0	2.0
27439.0	1.0
27443.0	1.0
27445.0	2.0
27446.0	1.0
27448.0	1.0
27450.0	1.0
27451.0	1.0
27454.0	1.0
27456.0	2.0
27458.0	1.0
27459.0	2.0
27462.0	1.0
27464.0	1.0
27465.0	2.0
27467.0	3.0
27468.0	3.0
27469.0	1.0
27470.0	2.0
27471.0	3.0
27472.0	1.0
27473.0	2.0
27474.0	2.0
27475.0	1.0
27477.0	3.0
27478.0	2.0
27479.0	3.0
27482.0	1.0
27488.0	1.0
27489.0	1.0
27490.0	1.0
27491.0	3.0
27495.0	1.0
27497.0	1.0
27498.0	1.0
27500.0	2.0
27501.0	1.0
27502.0	3.0
27505.0	1.0
27506.0	2.0
27509.0	3.0
27511.0	1.0
27513.0	1.0
27515.0	1.0
27516.0	4.0
27517.0	1.0
27520.0	1.0
27521.0	2.0
27522.0	1.0
27523.0	1.0
27524.0	3.0
27527.0	1.0
27529.0	2.0
27530.0	1.0
27533.0	2.0
27534.0	1.0
27535.0	3.0
27537.0	2.0
27540.0	2.0
27541.0	1.0
27543.0	1.0
27544.0	1.0
27546.0	1.0
27547.0	2.0
27548.0	1.0
27549.0	1.0
27550.0	1.0
27551.0	2.0
27552.0	2.0
27553.0	1.0
27555.0	2.0
27558.0	1.0
27559.0	4.0
27560.0	1.0
27563.0	1.0
27565.0	1.0
27566.0	2.0
27567.0	2.0
27568.0	2.0
27571.0	1.0
27572.0	2.0
27573.0	1.0
27574.0	2.0
27578.0	2.0
27581.0	3.0
27583.0	2.0
27584.0	3.0
27586.0	1.0
27588.0	1.0
27589.0	1.0
27590.0	2.0
27591.0	1.0
27592.0	1.0
27593.0	1.0
27594.0	1.0
27595.0	2.0
27597.0	1.0
27600.0	2.0
27601.0	1.0
27603.0	1.0
27605.0	2.0
27606.0	1.0
27607.0	2.0
27608.0	1.0
27609.0	1.0
27610.0	2.0
27613.0	1.0
27615.0	1.0
27616.0	2.0
27621.0	2.0
27628.0	1.0
27631.0	1.0
27632.0	2.0
27633.0	1.0
27634.0	2.0
27637.0	1.0
27639.0	1.0
27640.0	1.0
27641.0	3.0
27642.0	3.0
27644.0	1.0
27645.0	1.0
27647.0	2.0
27648.0	1.0
27649.0	2.0
27650.0	2.0
27652.0	2.0
27654.0	1.0
27655.0	1.0
27656.0	1.0
27657.0	3.0
27658.0	1.0
27659.0	1.0
27660.0	1.0
27661.0	1.0
27664.0	1.0
27665.0	1.0
27666.0	1.0
27668.0	2.0
27676.0	1.0
27677.0	2.0
27678.0	1.0
27680.0	1.0
27681.0	2.0
27682.0	1.0
27683.0	1.0
27685.0	1.0
27686.0	1.0
27688.0	1.0
27689.0	2.0
27690.0	1.0
27693.0	5.0
27694.0	3.0
27695.0	2.0
27697.0	1.0
27698.0	1.0
27699.0	3.0
27700.0	2.0
27705.0	1.0
27706.0	2.0
27707.0	1.0
27709.0	2.0
27711.0	1.0
27712.0	1.0
27715.0	1.0
27716.0	1.0
27717.0	2.0
27719.0	1.0
27721.0	1.0
27722.0	1.0
27724.0	1.0
27725.0	1.0
27726.0	2.0
27727.0	1.0
27728.0	2.0
27729.0	3.0
27735.0	2.0
27737.0	1.0
27738.0	1.0
27741.0	1.0
27743.0	1.0
27745.0	3.0
27747.0	1.0
27748.0	1.0
27749.0	2.0
27750.0	1.0
27751.0	1.0
27752.0	1.0
27754.0	1.0
27756.0	2.0
27758.0	2.0
27761.0	1.0
27762.0	1.0
27763.0	1.0
27764.0	2.0
27765.0	1.0
27767.0	1.0
27769.0	1.0
27771.0	1.0
27779.0	2.0
27783.0	2.0
27785.0	1.0
27786.0	3.0
27787.0	2.0
27788.0	2.0
27789.0	1.0
27790.0	1.0
27793.0	1.0
27795.0	1.0
27796.0	1.0
27797.0	1.0
27799.0	2.0
27800.0	1.0
27801.0	4.0
27802.0	3.0
27803.0	1.0
27805.0	1.0
27806.0	1.0
27808.0	1.0
27810.0	1.0
27812.0	1.0
27814.0	2.0
27815.0	1.0
27816.0	1.0
27817.0	2.0
27818.0	2.0
27819.0	1.0
27820.0	3.0
27821.0	1.0
27822.0	1.0
27825.0	2.0
27826.0	1.0
27829.0	1.0
27830.0	2.0
27832.0	2.0
27833.0	1.0
27834.0	2.0
27837.0	1.0
27838.0	3.0
27840.0	1.0
27841.0	1.0
27843.0	2.0
27844.0	1.0
27845.0	1.0
27846.0	2.0
27847.0	1.0
27851.0	2.0
27852.0	2.0
27853.0	2.0
27855.0	3.0
27856.0	1.0
27857.0	1.0
27859.0	1.0
27860.0	2.0
27861.0	1.0
27864.0	2.0
27865.0	1.0
27867.0	2.0
27868.0	3.0
27869.0	1.0
27871.0	1.0
27872.0	1.0
27873.0	1.0
27875.0	2.0
27877.0	1.0
27878.0	2.0
27879.0	1.0
27881.0	1.0
27882.0	3.0
27887.0	1.0
27889.0	1.0
27890.0	1.0
27891.0	1.0
27893.0	1.0
27894.0	1.0
27895.0	1.0
27897.0	1.0
27898.0	1.0
27899.0	2.0
27901.0	1.0
27903.0	2.0
27907.0	2.0
27911.0	1.0
27912.0	1.0
27913.0	2.0
27915.0	2.0
27917.0	3.0
27918.0	2.0
27922.0	1.0
27923.0	3.0
27926.0	2.0
27927.0	1.0
27929.0	1.0
27930.0	1.0
27933.0	2.0
27934.0	2.0
27935.0	1.0
27936.0	1.0
27937.0	1.0
27939.0	1.0
27943.0	2.0
27946.0	1.0
27947.0	1.0
27949.0	1.0
27950.0	4.0
27951.0	2.0
27952.0	2.0
27954.0	2.0
27958.0	2.0
27959.0	2.0
27960.0	1.0
27961.0	2.0
27963.0	1.0
27964.0	1.0
27965.0	2.0
27967.0	2.0
27969.0	2.0
27970.0	1.0
27971.0	1.0
27973.0	2.0
27974.0	1.0
27976.0	1.0
27978.0	3.0
27980.0	3.0
27981.0	1.0
27983.0	3.0
27985.0	1.0
27986.0	2.0
27987.0	1.0
27988.0	1.0
27990.0	2.0
27991.0	1.0
27992.0	1.0
27993.0	3.0
27994.0	1.0
27995.0	1.0
27996.0	1.0
27999.0	1.0
28000.0	1.0
28001.0	2.0
28002.0	2.0
28003.0	1.0
28005.0	1.0
28006.0	2.0
28007.0	2.0
28009.0	2.0
28012.0	3.0
28014.0	1.0
28015.0	3.0
28016.0	1.0
28022.0	1.0
28026.0	1.0
28027.0	1.0
28029.0	2.0
28030.0	1.0
28034.0	1.0
28035.0	1.0
28036.0	1.0
28037.0	1.0
28041.0	1.0
28042.0	1.0
28044.0	3.0
28045.0	1.0
28048.0	1.0
28049.0	1.0
28050.0	2.0
28051.0	2.0
28054.0	2.0
28055.0	1.0
28057.0	1.0
28058.0	1.0
28059.0	1.0
28062.0	1.0
28063.0	1.0
28065.0	2.0
28066.0	1.0
28067.0	2.0
28069.0	1.0
28071.0	1.0
28072.0	1.0
28073.0	2.0
28076.0	3.0
28078.0	2.0
28080.0	1.0
28081.0	1.0
28082.0	2.0
28083.0	1.0
28084.0	2.0
28085.0	1.0
28087.0	1.0
28092.0	3.0
28093.0	1.0
28094.0	3.0
28098.0	1.0
28101.0	1.0
28102.0	2.0
28104.0	2.0
28106.0	1.0
28109.0	1.0
28111.0	1.0
28116.0	2.0
28117.0	2.0
28119.0	1.0
28121.0	1.0
28123.0	2.0
28124.0	2.0
28125.0	2.0
28128.0	1.0
28130.0	1.0
28134.0	2.0
28136.0	1.0
28137.0	1.0
28141.0	1.0
28142.0	3.0
28144.0	2.0
28145.0	1.0
28152.0	1.0
28156.0	1.0
28158.0	1.0
28159.0	1.0
28161.0	1.0
28162.0	1.0
28163.0	1.0
28164.0	1.0
28165.0	1.0
28166.0	2.0
28168.0	1.0
28172.0	2.0
28177.0	3.0
28179.0	1.0
28180.0	2.0
28181.0	1.0
28182.0	1.0
28185.0	1.0
28187.0	2.0
28188.0	2.0
28189.0	3.0
28191.0	1.0
28192.0	1.0
28194.0	1.0
28195.0	1.0
28196.0	1.0
28198.0	1.0
28202.0	1.0
28203.0	3.0
28205.0	1.0
28210.0	2.0
28212.0	1.0
28213.0	2.0
28214.0	1.0
28215.0	2.0
28216.0	1.0
28217.0	1.0
28218.0	1.0
28221.0	3.0
28224.0	1.0
28226.0	2.0
28227.0	1.0
28228.0	1.0
28233.0	1.0
28234.0	2.0
28235.0	1.0
28236.0	1.0
28241.0	1.0
28242.0	2.0
28243.0	1.0
28246.0	2.0
28247.0	1.0
28249.0	2.0
28255.0	1.0
28256.0	1.0
28259.0	1.0
28260.0	1.0
28261.0	1.0
28262.0	2.0
28265.0	1.0
28266.0	2.0
28273.0	1.0
28275.0	1.0
28276.0	2.0
28278.0	3.0
28280.0	1.0
28281.0	1.0
28282.0	2.0
28283.0	1.0
28284.0	1.0
28285.0	3.0
28290.0	1.0
28291.0	1.0
28293.0	2.0
28296.0	1.0
28297.0	1.0
28300.0	2.0
28302.0	1.0
28303.0	3.0
28304.0	1.0
28306.0	2.0
28307.0	1.0
28308.0	1.0
28309.0	2.0
28310.0	1.0
28311.0	1.0
28313.0	1.0
28314.0	1.0
28315.0	2.0
28316.0	1.0
28317.0	2.0
28320.0	1.0
28325.0	1.0
28327.0	1.0
28328.0	2.0
28330.0	1.0
28331.0	1.0
28332.0	1.0
28333.0	1.0
28334.0	2.0
28337.0	1.0
28338.0	2.0
28339.0	2.0
28341.0	1.0
28342.0	1.0
28343.0	1.0
28344.0	1.0
28348.0	2.0
28349.0	1.0
28352.0	2.0
28355.0	1.0
28356.0	1.0
28358.0	1.0
28359.0	2.0
28360.0	2.0
28361.0	1.0
28362.0	1.0
28364.0	1.0
28365.0	1.0
28367.0	2.0
28369.0	1.0
28371.0	1.0
28372.0	1.0
28373.0	1.0
28374.0	2.0
28376.0	1.0
28377.0	1.0
28379.0	1.0
28382.0	1.0
28383.0	2.0
28384.0	1.0
28385.0	1.0
28386.0	5.0
28387.0	1.0
28390.0	1.0
28392.0	2.0
28394.0	2.0
28396.0	1.0
28397.0	1.0
28400.0	1.0
28404.0	3.0
28406.0	2.0
28408.0	1.0
28411.0	2.0
28413.0	1.0
28414.0	2.0
28417.0	1.0
28418.0	1.0
28419.0	1.0
28421.0	1.0
28422.0	1.0
28423.0	1.0
28424.0	3.0
28426.0	2.0
28427.0	2.0
28428.0	2.0
28431.0	1.0
28433.0	1.0
28434.0	1.0
28435.0	2.0
28436.0	1.0
28437.0	1.0
28438.0	1.0
28439.0	1.0
28440.0	1.0
28447.0	2.0
28448.0	1.0
28449.0	1.0
28451.0	1.0
28453.0	2.0
28456.0	2.0
28457.0	1.0
28458.0	2.0
28460.0	2.0
28463.0	3.0
28465.0	3.0
28466.0	1.0
28467.0	1.0
28478.0	2.0
28481.0	2.0
28483.0	1.0
28484.0	1.0
28486.0	1.0
28487.0	2.0
28489.0	1.0
28490.0	1.0
28492.0	2.0
28493.0	2.0
28494.0	2.0
28495.0	2.0
28497.0	1.0
28498.0	1.0
28500.0	1.0
28501.0	1.0
28504.0	1.0
28506.0	1.0
28511.0	1.0
28512.0	1.0
28513.0	1.0
28514.0	1.0
28516.0	2.0
28519.0	1.0
28520.0	1.0
28521.0	1.0
28524.0	1.0
28525.0	2.0
28526.0	2.0
28530.0	1.0
28533.0	2.0
28534.0	1.0
28535.0	2.0
28541.0	4.0
28542.0	2.0
28544.0	1.0
28547.0	1.0
28548.0	1.0
28549.0	1.0
28551.0	1.0
28552.0	1.0
28553.0	1.0
28555.0	1.0
28558.0	2.0
28559.0	1.0
28560.0	3.0
28562.0	2.0
28563.0	2.0
28564.0	1.0
28566.0	2.0
28570.0	1.0
28571.0	2.0
28572.0	2.0
28574.0	1.0
28575.0	3.0
28576.0	2.0
28578.0	4.0
28579.0	2.0
28581.0	2.0
28582.0	1.0
28583.0	1.0
28589.0	1.0
28591.0	1.0
28592.0	1.0
28593.0	1.0
28594.0	1.0
28595.0	1.0
28596.0	2.0
28600.0	1.0
28601.0	2.0
28602.0	1.0
28603.0	1.0
28607.0	1.0
28609.0	2.0
28610.0	1.0
28611.0	2.0
28613.0	2.0
28614.0	1.0
28617.0	1.0
28619.0	2.0
28624.0	2.0
28625.0	1.0
28626.0	3.0
28627.0	2.0
28628.0	2.0
28630.0	2.0
28633.0	1.0
28634.0	1.0
28635.0	2.0
28636.0	1.0
28637.0	1.0
28639.0	1.0
28642.0	2.0
28643.0	1.0
28644.0	1.0
28649.0	1.0
28652.0	4.0
28653.0	1.0
28655.0	2.0
28657.0	1.0
28658.0	1.0
28659.0	1.0
28660.0	1.0
28661.0	2.0
28662.0	3.0
28663.0	2.0
28665.0	1.0
28666.0	1.0
28667.0	1.0
28668.0	1.0
28669.0	1.0
28670.0	2.0
28671.0	2.0
28673.0	2.0
28674.0	1.0
28675.0	1.0
28677.0	2.0
28680.0	2.0
28682.0	1.0
28683.0	2.0
28684.0	1.0
28685.0	2.0
28686.0	1.0
28687.0	1.0
28693.0	1.0
28697.0	1.0
28698.0	2.0
28699.0	1.0
28702.0	1.0
28703.0	1.0
28704.0	1.0
28705.0	2.0
28707.0	1.0
28709.0	1.0
28710.0	1.0
28711.0	1.0
28713.0	2.0
28714.0	3.0
28715.0	1.0
28719.0	2.0
28723.0	2.0
28724.0	1.0
28726.0	1.0
28727.0	1.0
28728.0	1.0
28729.0	1.0
28733.0	1.0
28737.0	1.0
28738.0	2.0
28739.0	3.0
28740.0	1.0
28741.0	3.0
28742.0	1.0
28744.0	1.0
28745.0	1.0
28748.0	1.0
28749.0	1.0
28752.0	2.0
28753.0	1.0
28754.0	2.0
28755.0	1.0
28756.0	2.0
28757.0	2.0
28758.0	3.0
28760.0	1.0
28762.0	2.0
28763.0	2.0
28767.0	2.0
28768.0	2.0
28769.0	1.0
28775.0	1.0
28777.0	2.0
28778.0	1.0
28779.0	1.0
28780.0	1.0
28781.0	1.0
28784.0	1.0
28786.0	2.0
28787.0	1.0
28788.0	1.0
28794.0	2.0
28795.0	2.0
28796.0	2.0
28797.0	2.0
28799.0	2.0
28800.0	2.0
28801.0	1.0
28803.0	2.0
28810.0	2.0
28812.0	2.0
28814.0	1.0
28815.0	3.0
28819.0	1.0
28820.0	1.0
28822.0	1.0
28825.0	1.0
28830.0	2.0
28833.0	1.0
28834.0	3.0
28835.0	1.0
28837.0	4.0
28843.0	1.0
28849.0	2.0
28850.0	2.0
28854.0	1.0
28856.0	1.0
28859.0	1.0
28861.0	1.0
28864.0	3.0
28867.0	2.0
28871.0	1.0
28874.0	2.0
28876.0	2.0
28877.0	2.0
28879.0	2.0
28883.0	3.0
28890.0	1.0
28891.0	2.0
28893.0	1.0
28894.0	1.0
28895.0	1.0
28896.0	3.0
28897.0	1.0
28898.0	3.0
28900.0	1.0
28901.0	1.0
28902.0	2.0
28905.0	1.0
28907.0	1.0
28908.0	2.0
28909.0	1.0
28910.0	2.0
28911.0	1.0
28913.0	1.0
28914.0	1.0
28915.0	1.0
28916.0	1.0
28917.0	2.0
28918.0	1.0
28921.0	1.0
28922.0	1.0
28923.0	1.0
28924.0	1.0
28927.0	3.0
28933.0	2.0
28936.0	1.0
28938.0	1.0
28940.0	1.0
28941.0	1.0
28943.0	2.0
28945.0	2.0
28946.0	1.0
28948.0	1.0
28949.0	2.0
28952.0	1.0
28954.0	1.0
28958.0	2.0
28959.0	1.0
28960.0	1.0
28964.0	1.0
28965.0	1.0
28966.0	1.0
28967.0	2.0
28968.0	1.0
28969.0	1.0
28970.0	1.0
28972.0	1.0
28975.0	1.0
28976.0	1.0
28977.0	1.0
28979.0	1.0
28981.0	1.0
28982.0	1.0
28983.0	2.0
28986.0	1.0
28987.0	3.0
28990.0	1.0
28992.0	3.0
28994.0	1.0
28996.0	1.0
28999.0	1.0
29002.0	2.0
29003.0	2.0
29004.0	1.0
29006.0	1.0
29007.0	1.0
29009.0	2.0
29010.0	2.0
29015.0	1.0
29016.0	1.0
29017.0	1.0
29018.0	1.0
29020.0	2.0
29021.0	1.0
29022.0	1.0
29024.0	1.0
29025.0	1.0
29026.0	1.0
29029.0	1.0
29032.0	1.0
29036.0	1.0
29039.0	2.0
29040.0	1.0
29041.0	1.0
29042.0	3.0
29043.0	1.0
29044.0	2.0
29047.0	1.0
29048.0	2.0
29049.0	1.0
29050.0	1.0
29051.0	1.0
29052.0	1.0
29053.0	2.0
29055.0	1.0
29058.0	2.0
29059.0	2.0
29062.0	1.0
29063.0	3.0
29064.0	2.0
29065.0	2.0
29066.0	1.0
29067.0	1.0
29068.0	1.0
29072.0	1.0
29075.0	2.0
29076.0	2.0
29081.0	2.0
29082.0	2.0
29083.0	1.0
29084.0	1.0
29085.0	1.0
29086.0	1.0
29092.0	2.0
29093.0	1.0
29096.0	1.0
29097.0	1.0
29098.0	1.0
29100.0	1.0
29102.0	1.0
29106.0	2.0
29110.0	1.0
29111.0	2.0
29112.0	1.0
29114.0	2.0
29115.0	1.0
29118.0	3.0
29120.0	2.0
29122.0	1.0
29126.0	2.0
29127.0	2.0
29130.0	1.0
29132.0	1.0
29135.0	2.0
29136.0	1.0
29139.0	2.0
29140.0	2.0
29145.0	1.0
29148.0	2.0
29149.0	2.0
29151.0	1.0
29152.0	1.0
29154.0	1.0
29155.0	1.0
29157.0	1.0
29158.0	1.0
29160.0	1.0
29169.0	1.0
29170.0	1.0
29172.0	1.0
29173.0	1.0
29177.0	1.0
29178.0	2.0
29181.0	2.0
29187.0	1.0
29188.0	1.0
29189.0	1.0
29190.0	2.0
29194.0	1.0
29195.0	2.0
29198.0	2.0
29199.0	1.0
29200.0	2.0
29202.0	1.0
29203.0	1.0
29204.0	1.0
29205.0	2.0
29207.0	1.0
29212.0	1.0
29217.0	1.0
29218.0	1.0
29220.0	1.0
29221.0	1.0
29223.0	1.0
29224.0	1.0
29227.0	1.0
29230.0	1.0
29232.0	1.0
29233.0	2.0
29234.0	3.0
29237.0	1.0
29245.0	1.0
29246.0	1.0
29249.0	1.0
29250.0	1.0
29251.0	2.0
29258.0	3.0
29259.0	1.0
29265.0	1.0
29268.0	1.0
29269.0	1.0
29270.0	1.0
29273.0	2.0
29274.0	1.0
29275.0	1.0
29276.0	1.0
29278.0	1.0
29280.0	1.0
29281.0	3.0
29282.0	1.0
29285.0	1.0
29288.0	1.0
29292.0	2.0
29294.0	1.0
29297.0	1.0
29299.0	1.0
29301.0	1.0
29302.0	1.0
29305.0	1.0
29308.0	2.0
29309.0	1.0
29313.0	1.0
29314.0	1.0
29317.0	1.0
29320.0	1.0
29321.0	1.0
29322.0	1.0
29325.0	1.0
29327.0	1.0
29330.0	1.0
29331.0	1.0
29333.0	1.0
29334.0	1.0
29335.0	1.0
29337.0	1.0
29338.0	1.0
29341.0	1.0
29345.0	1.0
29346.0	1.0
29347.0	2.0
29349.0	1.0
29350.0	1.0
29351.0	1.0
29353.0	1.0
29356.0	1.0
29357.0	1.0
29358.0	2.0
29359.0	1.0
29360.0	1.0
29361.0	1.0
29362.0	1.0
29365.0	2.0
29368.0	1.0
29373.0	1.0
29374.0	1.0
29375.0	1.0
29376.0	2.0
29381.0	1.0
29382.0	2.0
29384.0	1.0
29388.0	3.0
29389.0	2.0
29390.0	1.0
29391.0	1.0
29392.0	1.0
29393.0	2.0
29394.0	2.0
29399.0	1.0
29403.0	1.0
29405.0	1.0
29407.0	2.0
29408.0	1.0
29409.0	1.0
29413.0	2.0
29416.0	1.0
29417.0	2.0
29420.0	1.0
29425.0	2.0
29427.0	2.0
29428.0	1.0
29429.0	2.0
29430.0	1.0
29431.0	2.0
29433.0	3.0
29435.0	1.0
29437.0	1.0
29438.0	3.0
29445.0	1.0
29446.0	1.0
29447.0	1.0
29448.0	2.0
29449.0	1.0
29450.0	1.0
29451.0	1.0
29457.0	2.0
29458.0	1.0
29460.0	3.0
29462.0	1.0
29464.0	1.0
29465.0	4.0
29466.0	1.0
29469.0	1.0
29470.0	2.0
29471.0	2.0
29472.0	2.0
29473.0	2.0
29475.0	1.0
29477.0	2.0
29479.0	1.0
29481.0	1.0
29483.0	2.0
29484.0	1.0
29488.0	2.0
29490.0	1.0
29494.0	1.0
29495.0	2.0
29496.0	1.0
29499.0	2.0
29503.0	1.0
29505.0	1.0
29506.0	1.0
29509.0	2.0
29510.0	1.0
29512.0	1.0
29514.0	1.0
29515.0	1.0
29517.0	2.0
29519.0	2.0
29521.0	2.0
29522.0	1.0
29524.0	1.0
29526.0	2.0
29527.0	3.0
29528.0	3.0
29530.0	1.0
29532.0	1.0
29533.0	2.0
29534.0	1.0
29535.0	2.0
29539.0	2.0
29540.0	2.0
29541.0	1.0
29542.0	2.0
29545.0	2.0
29547.0	1.0
29548.0	1.0
29549.0	1.0
29551.0	2.0
29553.0	1.0
29557.0	2.0
29558.0	1.0
29559.0	1.0
29560.0	1.0
29561.0	2.0
29563.0	1.0
29564.0	1.0
29565.0	1.0
29570.0	1.0
29571.0	1.0
29572.0	1.0
29573.0	2.0
29576.0	2.0
29579.0	2.0
29581.0	2.0
29583.0	1.0
29589.0	1.0
29592.0	3.0
29593.0	1.0
29597.0	2.0
29598.0	2.0
29600.0	3.0
29601.0	2.0
29602.0	1.0
29603.0	3.0
29604.0	2.0
29606.0	2.0
29607.0	1.0
29611.0	1.0
29618.0	1.0
29620.0	1.0
29621.0	1.0
29623.0	2.0
29624.0	1.0
29625.0	2.0
29626.0	1.0
29627.0	2.0
29630.0	1.0
29632.0	1.0
29633.0	2.0
29635.0	2.0
29637.0	1.0
29638.0	1.0
29640.0	2.0
29641.0	1.0
29642.0	2.0
29646.0	1.0
29648.0	2.0
29649.0	1.0
29650.0	2.0
29651.0	1.0
29653.0	1.0
29654.0	1.0
29655.0	3.0
29657.0	2.0
29658.0	1.0
29660.0	1.0
29661.0	1.0
29662.0	3.0
29664.0	1.0
29665.0	1.0
29666.0	1.0
29669.0	2.0
29670.0	3.0
29672.0	1.0
29673.0	1.0
29674.0	1.0
29675.0	3.0
29676.0	1.0
29679.0	1.0
29680.0	2.0
29682.0	3.0
29683.0	1.0
29685.0	1.0
29686.0	1.0
29687.0	2.0
29689.0	1.0
29690.0	3.0
29691.0	1.0
29693.0	1.0
29694.0	1.0
29695.0	1.0
29697.0	1.0
29699.0	4.0
29701.0	1.0
29704.0	1.0
29710.0	1.0
29711.0	1.0
29713.0	1.0
29718.0	1.0
29719.0	1.0
29720.0	1.0
29721.0	2.0
29722.0	1.0
29723.0	1.0
29725.0	1.0
29726.0	1.0
29728.0	1.0
29729.0	2.0
29730.0	1.0
29731.0	1.0
29733.0	3.0
29734.0	1.0
29735.0	2.0
29737.0	1.0
29739.0	2.0
29741.0	1.0
29742.0	1.0
29743.0	1.0
29744.0	1.0
29745.0	2.0
29746.0	2.0
29749.0	1.0
29750.0	2.0
29753.0	1.0
29755.0	1.0
29756.0	1.0
29759.0	1.0
29760.0	1.0
29761.0	3.0
29763.0	1.0
29764.0	3.0
29765.0	1.0
29767.0	2.0
29768.0	1.0
29769.0	2.0
29772.0	1.0
29774.0	1.0
29775.0	1.0
29777.0	1.0
29782.0	1.0
29784.0	1.0
29785.0	1.0
29787.0	1.0
29790.0	1.0
29792.0	1.0
29794.0	1.0
29795.0	1.0
29798.0	1.0
29799.0	1.0
29802.0	3.0
29803.0	1.0
29806.0	2.0
29807.0	1.0
29809.0	2.0
29810.0	3.0
29811.0	1.0
29812.0	1.0
29813.0	3.0
29814.0	1.0
29815.0	1.0
29816.0	3.0
29817.0	1.0
29818.0	2.0
29819.0	1.0
29820.0	2.0
29822.0	2.0
29824.0	1.0
29825.0	1.0
29826.0	4.0
29828.0	1.0
29829.0	2.0
29830.0	1.0
29831.0	2.0
29832.0	2.0
29833.0	2.0
29835.0	2.0
29836.0	2.0
29837.0	1.0
29838.0	2.0
29839.0	1.0
29842.0	1.0
29844.0	2.0
29845.0	1.0
29847.0	1.0
29849.0	2.0
29852.0	1.0
29858.0	3.0
29859.0	1.0
29860.0	1.0
29861.0	1.0
29862.0	3.0
29864.0	1.0
29866.0	2.0
29867.0	3.0
29868.0	2.0
29870.0	1.0
29871.0	1.0
29877.0	2.0
29878.0	2.0
29880.0	1.0
29884.0	1.0
29885.0	1.0
29887.0	2.0
29888.0	2.0
29891.0	2.0
29894.0	1.0
29895.0	1.0
29899.0	1.0
29900.0	2.0
29901.0	1.0
29902.0	1.0
29903.0	1.0
29905.0	2.0
29906.0	1.0
29907.0	1.0
29908.0	3.0
29909.0	1.0
29910.0	3.0
29911.0	2.0
29916.0	2.0
29918.0	1.0
29919.0	2.0
29920.0	1.0
29921.0	1.0
29922.0	2.0
29924.0	1.0
29927.0	1.0
29928.0	1.0
29929.0	1.0
29930.0	1.0
29932.0	2.0
29935.0	1.0
29936.0	1.0
29937.0	1.0
29938.0	1.0
29939.0	2.0
29940.0	3.0
29941.0	1.0
29942.0	1.0
29943.0	2.0
29945.0	1.0
29946.0	2.0
29947.0	1.0
29948.0	2.0
29950.0	1.0
29951.0	1.0
29952.0	1.0
29954.0	3.0
29957.0	1.0
29961.0	1.0
29962.0	1.0
29966.0	1.0
29969.0	1.0
29972.0	2.0
29974.0	1.0
29976.0	3.0
29977.0	1.0
29980.0	2.0
29982.0	3.0
29984.0	1.0
29985.0	1.0
29988.0	2.0
29989.0	1.0
29991.0	1.0
29992.0	1.0
29993.0	1.0
29995.0	2.0
29996.0	1.0
29997.0	1.0
29999.0	2.0
30000.0	2.0
30004.0	4.0
30006.0	2.0
30007.0	2.0
30008.0	2.0
30013.0	3.0
30014.0	1.0
30015.0	1.0
30019.0	1.0
30020.0	1.0
30022.0	3.0
30024.0	1.0
30025.0	1.0
30026.0	1.0
30027.0	1.0
30028.0	3.0
30030.0	1.0
30031.0	2.0
30033.0	1.0
30034.0	1.0
30035.0	3.0
30037.0	1.0
30038.0	1.0
30039.0	1.0
30040.0	2.0
30041.0	1.0
30042.0	5.0
30045.0	1.0
30046.0	1.0
30051.0	1.0
30052.0	1.0
30053.0	1.0
30054.0	2.0
30058.0	1.0
30061.0	1.0
30063.0	2.0
30064.0	3.0
30065.0	1.0
30067.0	1.0
30069.0	1.0
30071.0	2.0
30072.0	2.0
30073.0	1.0
30075.0	1.0
30076.0	1.0
30078.0	1.0
30079.0	1.0
30080.0	1.0
30084.0	1.0
30087.0	1.0
30088.0	1.0
30089.0	3.0
