#Coverage	Number of genomic locations
20252.0	1.0
20255.0	1.0
20258.0	1.0
20260.0	1.0
20261.0	3.0
20265.0	1.0
20267.0	2.0
20269.0	2.0
20271.0	3.0
20272.0	1.0
20275.0	2.0
20278.0	2.0
20282.0	2.0
20285.0	1.0
20289.0	1.0
20291.0	1.0
20293.0	1.0
20295.0	1.0
20296.0	1.0
20301.0	1.0
20303.0	1.0
20305.0	1.0
20312.0	1.0
20313.0	2.0
20314.0	1.0
20315.0	1.0
20316.0	1.0
20318.0	2.0
20320.0	2.0
20321.0	2.0
20322.0	1.0
20328.0	1.0
20330.0	1.0
20332.0	1.0
20333.0	2.0
20334.0	1.0
20335.0	1.0
20337.0	2.0
20340.0	1.0
20344.0	2.0
20349.0	1.0
20352.0	1.0
20354.0	2.0
20355.0	1.0
20356.0	1.0
20357.0	1.0
20359.0	3.0
20361.0	1.0
20365.0	1.0
20367.0	1.0
20370.0	1.0
20374.0	1.0
20377.0	1.0
20381.0	3.0
20383.0	2.0
20385.0	1.0
20387.0	1.0
20388.0	1.0
20391.0	1.0
20392.0	2.0
20393.0	1.0
20394.0	1.0
20395.0	1.0
20398.0	2.0
20401.0	2.0
20402.0	1.0
20404.0	1.0
20407.0	2.0
20408.0	1.0
20410.0	1.0
20412.0	1.0
20414.0	1.0
20417.0	1.0
20418.0	3.0
20421.0	1.0
20422.0	1.0
20431.0	1.0
20433.0	1.0
20435.0	1.0
20437.0	3.0
20439.0	3.0
20440.0	1.0
20442.0	1.0
20444.0	1.0
20448.0	1.0
20449.0	1.0
20451.0	1.0
20453.0	1.0
20454.0	1.0
20455.0	1.0
20456.0	1.0
20457.0	1.0
20458.0	1.0
20459.0	1.0
20460.0	2.0
20461.0	1.0
20464.0	1.0
20465.0	1.0
20466.0	1.0
20467.0	1.0
20469.0	1.0
20471.0	1.0
20472.0	1.0
20474.0	2.0
20475.0	1.0
20476.0	1.0
20478.0	1.0
20482.0	3.0
20483.0	1.0
20489.0	2.0
20491.0	1.0
20493.0	1.0
20494.0	1.0
20495.0	2.0
20496.0	1.0
20497.0	1.0
20498.0	1.0
20503.0	1.0
20504.0	1.0
20508.0	1.0
20510.0	1.0
20513.0	2.0
20515.0	2.0
20516.0	1.0
20520.0	1.0
20521.0	1.0
20524.0	1.0
20528.0	1.0
20530.0	1.0
20532.0	1.0
20533.0	2.0
20536.0	2.0
20537.0	1.0
20538.0	1.0
20539.0	1.0
20541.0	3.0
20548.0	1.0
20549.0	2.0
20551.0	2.0
20554.0	1.0
20558.0	1.0
20559.0	1.0
20565.0	1.0
20566.0	1.0
20568.0	1.0
20570.0	4.0
20572.0	2.0
20576.0	1.0
20578.0	1.0
20581.0	1.0
20582.0	1.0
20583.0	1.0
20586.0	1.0
20587.0	3.0
20588.0	4.0
20590.0	2.0
20595.0	1.0
20597.0	2.0
20598.0	1.0
20599.0	2.0
20600.0	1.0
20601.0	3.0
20603.0	1.0
20604.0	1.0
20605.0	1.0
20607.0	3.0
20608.0	2.0
20609.0	2.0
20612.0	1.0
20615.0	1.0
20616.0	1.0
20623.0	1.0
20627.0	2.0
20629.0	2.0
20630.0	2.0
20632.0	1.0
20633.0	2.0
20635.0	1.0
20636.0	1.0
20637.0	2.0
20638.0	2.0
20639.0	1.0
20640.0	1.0
20641.0	1.0
20644.0	2.0
20647.0	2.0
20648.0	1.0
20650.0	2.0
20652.0	1.0
20653.0	1.0
20654.0	1.0
20656.0	2.0
20658.0	3.0
20661.0	1.0
20662.0	2.0
20663.0	2.0
20664.0	1.0
20666.0	1.0
20667.0	2.0
20670.0	1.0
20674.0	1.0
20676.0	4.0
20679.0	1.0
20680.0	1.0
20683.0	1.0
20684.0	1.0
20685.0	2.0
20686.0	1.0
20689.0	2.0
20690.0	1.0
20691.0	2.0
20692.0	2.0
20693.0	2.0
20695.0	1.0
20697.0	1.0
20698.0	1.0
20703.0	2.0
20704.0	2.0
20706.0	2.0
20708.0	1.0
20709.0	2.0
20711.0	1.0
20712.0	1.0
20717.0	1.0
20718.0	2.0
20719.0	1.0
20720.0	2.0
20721.0	1.0
20722.0	1.0
20726.0	1.0
20727.0	1.0
20728.0	2.0
20729.0	2.0
20733.0	1.0
20734.0	1.0
20735.0	1.0
20736.0	1.0
20737.0	1.0
20744.0	1.0
20745.0	2.0
20746.0	3.0
20748.0	1.0
20750.0	1.0
20752.0	2.0
20753.0	1.0
20756.0	1.0
20758.0	1.0
20759.0	1.0
20760.0	1.0
20764.0	1.0
20765.0	1.0
20766.0	1.0
20767.0	1.0
20768.0	1.0
20770.0	1.0
20773.0	1.0
20774.0	2.0
20776.0	3.0
20777.0	1.0
20780.0	2.0
20781.0	2.0
20785.0	1.0
20788.0	2.0
20789.0	1.0
20791.0	1.0
20792.0	1.0
20795.0	2.0
20796.0	1.0
20797.0	2.0
20798.0	1.0
20802.0	2.0
20804.0	1.0
20805.0	1.0
20808.0	3.0
20809.0	2.0
20813.0	1.0
20814.0	2.0
20816.0	1.0
20817.0	1.0
20818.0	1.0
20820.0	2.0
20822.0	1.0
20824.0	1.0
20827.0	2.0
20828.0	1.0
20829.0	1.0
20830.0	2.0
20832.0	2.0
20833.0	1.0
20836.0	1.0
20837.0	1.0
20838.0	1.0
20839.0	1.0
20840.0	2.0
20842.0	1.0
20844.0	1.0
20845.0	1.0
20848.0	2.0
20849.0	1.0
20850.0	1.0
20851.0	2.0
20852.0	1.0
20853.0	2.0
20854.0	3.0
20856.0	1.0
20857.0	1.0
20859.0	1.0
20861.0	1.0
20866.0	1.0
20869.0	3.0
20870.0	1.0
20871.0	2.0
20872.0	2.0
20878.0	1.0
20879.0	1.0
20880.0	1.0
20884.0	1.0
20885.0	1.0
20886.0	1.0
20888.0	1.0
20893.0	2.0
20894.0	1.0
20895.0	1.0
20896.0	1.0
20898.0	1.0
20902.0	1.0
20904.0	2.0
20905.0	1.0
20906.0	1.0
20908.0	1.0
20910.0	2.0
20911.0	1.0
20916.0	2.0
20920.0	1.0
20921.0	2.0
20922.0	1.0
20923.0	3.0
20924.0	1.0
20927.0	3.0
20929.0	2.0
20931.0	3.0
20932.0	3.0
20934.0	2.0
20937.0	1.0
20940.0	1.0
20942.0	1.0
20943.0	1.0
20945.0	1.0
20948.0	1.0
20950.0	1.0
20951.0	2.0
20952.0	2.0
20953.0	1.0
20956.0	1.0
20958.0	1.0
20959.0	1.0
20960.0	2.0
20963.0	2.0
20967.0	1.0
20968.0	2.0
20970.0	1.0
20971.0	2.0
20972.0	1.0
20974.0	1.0
20975.0	1.0
20976.0	2.0
20978.0	1.0
20979.0	2.0
20980.0	2.0
20982.0	1.0
20983.0	1.0
20985.0	1.0
20988.0	1.0
20990.0	2.0
20994.0	1.0
20998.0	1.0
21000.0	1.0
21001.0	1.0
21002.0	2.0
21003.0	1.0
21004.0	1.0
21005.0	1.0
21006.0	1.0
21007.0	1.0
21010.0	1.0
21011.0	1.0
21012.0	2.0
21016.0	1.0
21017.0	1.0
21021.0	1.0
21026.0	2.0
21027.0	1.0
21028.0	1.0
21030.0	1.0
21031.0	1.0
21032.0	3.0
21033.0	1.0
21035.0	2.0
21038.0	1.0
21039.0	1.0
21047.0	2.0
21048.0	1.0
21049.0	1.0
21050.0	1.0
21051.0	1.0
21052.0	1.0
21056.0	1.0
21061.0	1.0
21065.0	1.0
21069.0	1.0
21070.0	1.0
21071.0	1.0
21072.0	1.0
21073.0	3.0
21076.0	2.0
21077.0	1.0
21079.0	1.0
21081.0	2.0
21087.0	1.0
21088.0	1.0
21089.0	1.0
21090.0	1.0
21094.0	1.0
21096.0	1.0
21097.0	1.0
21104.0	2.0
21109.0	1.0
21110.0	1.0
21114.0	4.0
21115.0	3.0
21121.0	1.0
21122.0	1.0
21123.0	1.0
21124.0	1.0
21127.0	2.0
21128.0	1.0
21129.0	1.0
21130.0	1.0
21133.0	1.0
21135.0	2.0
21136.0	1.0
21137.0	1.0
21138.0	1.0
21139.0	1.0
21143.0	1.0
21144.0	1.0
21146.0	3.0
21148.0	1.0
21149.0	1.0
21151.0	1.0
21152.0	3.0
21153.0	1.0
21154.0	1.0
21155.0	1.0
21156.0	1.0
21157.0	1.0
21158.0	1.0
21159.0	1.0
21160.0	1.0
21162.0	1.0
21165.0	1.0
21168.0	2.0
21172.0	1.0
21177.0	1.0
21178.0	1.0
21179.0	1.0
21180.0	1.0
21181.0	3.0
21182.0	1.0
21184.0	1.0
21185.0	1.0
21187.0	1.0
21190.0	2.0
21193.0	2.0
21195.0	1.0
21198.0	1.0
21202.0	2.0
21203.0	2.0
21206.0	2.0
21207.0	2.0
21210.0	1.0
21211.0	1.0
21212.0	1.0
21214.0	1.0
21217.0	2.0
21218.0	1.0
21219.0	3.0
21220.0	1.0
21221.0	1.0
21223.0	1.0
21225.0	1.0
21227.0	1.0
21228.0	1.0
21233.0	2.0
21235.0	1.0
21237.0	1.0
21239.0	2.0
21240.0	1.0
21241.0	1.0
21243.0	1.0
21245.0	2.0
21247.0	1.0
21248.0	2.0
21249.0	1.0
21250.0	1.0
21251.0	1.0
21253.0	2.0
21254.0	2.0
21255.0	1.0
21259.0	1.0
21260.0	2.0
21263.0	1.0
21264.0	2.0
21265.0	1.0
21266.0	1.0
21267.0	1.0
21269.0	2.0
21270.0	1.0
21271.0	1.0
21272.0	1.0
21273.0	1.0
21275.0	1.0
21276.0	2.0
21279.0	1.0
21281.0	2.0
21288.0	2.0
21289.0	1.0
21290.0	2.0
21291.0	1.0
21293.0	1.0
21294.0	1.0
21295.0	1.0
21296.0	1.0
21302.0	2.0
21303.0	1.0
21305.0	1.0
21306.0	1.0
21308.0	1.0
21310.0	2.0
21311.0	1.0
21312.0	2.0
21316.0	2.0
21323.0	1.0
21324.0	1.0
21327.0	1.0
21328.0	2.0
21330.0	1.0
21332.0	1.0
21335.0	1.0
21340.0	1.0
21345.0	2.0
21346.0	1.0
21349.0	1.0
21353.0	1.0
21355.0	1.0
21356.0	2.0
21357.0	4.0
21359.0	1.0
21360.0	1.0
21361.0	1.0
21362.0	2.0
21364.0	1.0
21365.0	1.0
21366.0	1.0
21368.0	1.0
21383.0	1.0
21386.0	1.0
21387.0	1.0
21388.0	1.0
21389.0	1.0
21391.0	1.0
21393.0	1.0
21395.0	1.0
21397.0	1.0
21398.0	1.0
21399.0	1.0
21401.0	1.0
21402.0	1.0
21403.0	1.0
21405.0	2.0
21407.0	1.0
21414.0	2.0
21420.0	2.0
21421.0	1.0
21422.0	1.0
21423.0	1.0
21424.0	1.0
21425.0	1.0
21426.0	1.0
21428.0	1.0
21433.0	1.0
21434.0	1.0
21435.0	2.0
21437.0	1.0
21438.0	1.0
21444.0	1.0
21445.0	2.0
21446.0	1.0
21448.0	1.0
21451.0	1.0
21456.0	2.0
21463.0	1.0
21466.0	1.0
21467.0	1.0
21468.0	1.0
21472.0	2.0
21478.0	1.0
21480.0	2.0
21486.0	2.0
21491.0	1.0
21492.0	2.0
21494.0	1.0
21496.0	1.0
21499.0	1.0
21502.0	2.0
21503.0	1.0
21504.0	1.0
21507.0	1.0
21508.0	1.0
21510.0	1.0
21515.0	1.0
21516.0	1.0
21518.0	1.0
21522.0	1.0
21525.0	1.0
21526.0	1.0
21536.0	1.0
21537.0	1.0
21543.0	1.0
21550.0	1.0
21553.0	1.0
21556.0	1.0
21558.0	1.0
21559.0	1.0
21560.0	1.0
21561.0	1.0
21563.0	2.0
21565.0	1.0
21566.0	1.0
21570.0	1.0
21571.0	1.0
21573.0	1.0
21574.0	1.0
21576.0	1.0
21578.0	1.0
21579.0	2.0
21580.0	1.0
21586.0	1.0
21587.0	1.0
21589.0	1.0
21590.0	1.0
21591.0	1.0
21593.0	1.0
21596.0	1.0
21598.0	1.0
21599.0	1.0
21600.0	1.0
21606.0	3.0
21607.0	1.0
21609.0	1.0
21610.0	1.0
21611.0	1.0
21612.0	1.0
21620.0	2.0
21621.0	1.0
21624.0	1.0
21625.0	1.0
21630.0	1.0
21632.0	1.0
21633.0	2.0
21641.0	1.0
21643.0	1.0
21644.0	1.0
21648.0	1.0
21653.0	1.0
21657.0	1.0
21660.0	1.0
21662.0	1.0
21665.0	1.0
21668.0	1.0
21674.0	1.0
21681.0	1.0
21682.0	1.0
21684.0	1.0
21685.0	1.0
21686.0	1.0
21690.0	1.0
21691.0	1.0
21693.0	1.0
21694.0	1.0
21698.0	1.0
21699.0	1.0
21701.0	1.0
21703.0	1.0
21704.0	1.0
21706.0	2.0
21707.0	1.0
21709.0	3.0
21712.0	1.0
21718.0	1.0
21719.0	1.0
21724.0	1.0
21725.0	1.0
21728.0	2.0
21732.0	2.0
21733.0	1.0
21739.0	2.0
21740.0	1.0
21743.0	1.0
21746.0	1.0
21748.0	2.0
21751.0	1.0
21755.0	1.0
21756.0	1.0
21759.0	2.0
21760.0	1.0
21764.0	1.0
21766.0	2.0
21769.0	1.0
21770.0	1.0
21771.0	1.0
21773.0	1.0
21775.0	1.0
21776.0	1.0
21784.0	1.0
21785.0	1.0
21786.0	1.0
21788.0	1.0
21790.0	1.0
21796.0	2.0
21800.0	1.0
21801.0	2.0
21802.0	1.0
21803.0	1.0
21804.0	1.0
21810.0	2.0
21812.0	2.0
21815.0	1.0
21825.0	1.0
21827.0	1.0
21828.0	1.0
21833.0	2.0
21840.0	1.0
21844.0	1.0
21845.0	1.0
21848.0	2.0
21851.0	1.0
21855.0	1.0
21856.0	1.0
21861.0	2.0
21863.0	2.0
21864.0	1.0
21866.0	1.0
21867.0	1.0
21871.0	1.0
21872.0	1.0
21879.0	1.0
21882.0	1.0
21883.0	2.0
21886.0	1.0
21888.0	1.0
21891.0	2.0
21895.0	3.0
21898.0	1.0
21899.0	1.0
21904.0	2.0
21907.0	2.0
21909.0	1.0
21911.0	1.0
21914.0	1.0
21920.0	1.0
21921.0	2.0
21922.0	1.0
21925.0	1.0
21931.0	1.0
21938.0	1.0
21943.0	1.0
21946.0	1.0
21953.0	1.0
21957.0	1.0
21959.0	1.0
21960.0	1.0
21961.0	1.0
21967.0	1.0
21971.0	1.0
21972.0	1.0
21975.0	1.0
21977.0	3.0
21978.0	1.0
21979.0	1.0
21981.0	1.0
21984.0	2.0
21985.0	1.0
21986.0	1.0
21987.0	1.0
21993.0	1.0
22001.0	1.0
22002.0	2.0
22006.0	1.0
22012.0	1.0
22013.0	1.0
22015.0	2.0
22016.0	1.0
22017.0	1.0
22020.0	2.0
22024.0	2.0
22025.0	1.0
22028.0	1.0
22032.0	2.0
22039.0	1.0
22040.0	2.0
22041.0	2.0
22042.0	1.0
22045.0	1.0
22046.0	1.0
22047.0	1.0
22048.0	1.0
22050.0	1.0
22053.0	2.0
22054.0	1.0
22066.0	1.0
22067.0	1.0
22068.0	1.0
22069.0	1.0
22070.0	1.0
22071.0	1.0
22073.0	1.0
22075.0	1.0
22084.0	1.0
22086.0	1.0
22089.0	2.0
22091.0	2.0
22092.0	2.0
22098.0	1.0
22099.0	1.0
22100.0	1.0
22101.0	1.0
22103.0	1.0
22104.0	1.0
22108.0	1.0
22109.0	1.0
22110.0	1.0
22112.0	1.0
22113.0	1.0
22116.0	2.0
22117.0	1.0
22121.0	1.0
22125.0	1.0
22126.0	1.0
22133.0	1.0
22137.0	1.0
22140.0	1.0
22141.0	1.0
22142.0	3.0
22145.0	1.0
22147.0	1.0
22148.0	2.0
22151.0	2.0
22152.0	2.0
22167.0	1.0
22170.0	1.0
22172.0	1.0
22173.0	3.0
22181.0	2.0
22186.0	1.0
22187.0	3.0
22188.0	1.0
22190.0	1.0
22193.0	1.0
22194.0	1.0
22196.0	2.0
22199.0	2.0
22200.0	1.0
22203.0	1.0
22208.0	1.0
22210.0	1.0
22211.0	2.0
22220.0	1.0
22221.0	1.0
22224.0	1.0
22229.0	1.0
22243.0	1.0
22244.0	2.0
22255.0	1.0
22260.0	1.0
22261.0	2.0
22262.0	1.0
22263.0	3.0
22267.0	1.0
22269.0	1.0
22271.0	1.0
22276.0	1.0
22277.0	1.0
22279.0	1.0
22284.0	1.0
22285.0	1.0
22287.0	1.0
22291.0	3.0
22297.0	1.0
22299.0	1.0
22300.0	1.0
22305.0	1.0
22306.0	1.0
22307.0	1.0
22310.0	1.0
22311.0	1.0
22312.0	2.0
22313.0	1.0
22319.0	2.0
22320.0	1.0
22322.0	1.0
22325.0	1.0
22327.0	2.0
22328.0	1.0
22332.0	1.0
22333.0	2.0
22335.0	1.0
22337.0	1.0
22338.0	1.0
22340.0	1.0
22341.0	1.0
22344.0	1.0
22346.0	1.0
22350.0	1.0
22351.0	2.0
22359.0	1.0
22362.0	1.0
22367.0	4.0
22368.0	1.0
22369.0	1.0
22370.0	2.0
22373.0	1.0
22377.0	1.0
22381.0	1.0
22382.0	1.0
22383.0	1.0
22385.0	1.0
22388.0	1.0
22390.0	1.0
22393.0	1.0
22394.0	1.0
22402.0	1.0
22406.0	1.0
22410.0	1.0
22412.0	1.0
22413.0	3.0
22415.0	1.0
22417.0	1.0
22418.0	1.0
22419.0	1.0
22422.0	1.0
22423.0	1.0
22425.0	2.0
22427.0	1.0
22430.0	1.0
22431.0	1.0
22432.0	2.0
22434.0	1.0
22435.0	2.0
22444.0	1.0
22446.0	2.0
22447.0	2.0
22449.0	1.0
22455.0	2.0
22456.0	1.0
22461.0	1.0
22462.0	1.0
22463.0	1.0
22465.0	1.0
22466.0	1.0
22471.0	2.0
22473.0	1.0
22476.0	3.0
22478.0	1.0
22481.0	1.0
22484.0	1.0
22488.0	1.0
22489.0	1.0
22492.0	1.0
22495.0	2.0
22497.0	2.0
22499.0	1.0
22505.0	1.0
22506.0	1.0
22507.0	1.0
22515.0	1.0
22516.0	2.0
22517.0	1.0
22518.0	1.0
22522.0	1.0
22523.0	1.0
22524.0	1.0
22526.0	1.0
22527.0	1.0
22530.0	3.0
22536.0	1.0
22537.0	1.0
22541.0	1.0
22542.0	1.0
22543.0	2.0
22548.0	1.0
22551.0	1.0
22553.0	3.0
22556.0	1.0
22557.0	1.0
22558.0	1.0
22559.0	1.0
22561.0	1.0
22563.0	1.0
22567.0	2.0
22568.0	2.0
22569.0	1.0
22570.0	1.0
22572.0	1.0
22574.0	1.0
22577.0	1.0
22579.0	1.0
22580.0	1.0
22581.0	1.0
22584.0	1.0
22586.0	3.0
22587.0	1.0
22588.0	1.0
22590.0	1.0
22591.0	3.0
22592.0	1.0
22594.0	1.0
22601.0	2.0
22603.0	2.0
22604.0	1.0
22606.0	1.0
22611.0	1.0
22613.0	1.0
22614.0	2.0
22615.0	1.0
22616.0	1.0
22617.0	2.0
22620.0	2.0
22621.0	1.0
22623.0	1.0
22624.0	1.0
22625.0	1.0
22627.0	1.0
22628.0	2.0
22630.0	2.0
22632.0	2.0
22634.0	1.0
22637.0	1.0
22638.0	1.0
22639.0	1.0
22642.0	4.0
22644.0	1.0
22646.0	3.0
22647.0	1.0
22650.0	1.0
22655.0	1.0
22656.0	1.0
22658.0	1.0
22660.0	1.0
22662.0	1.0
22663.0	2.0
22664.0	1.0
22667.0	1.0
22670.0	2.0
22673.0	3.0
22674.0	1.0
22675.0	1.0
22676.0	1.0
22677.0	1.0
22678.0	1.0
22680.0	1.0
22682.0	1.0
22686.0	2.0
22687.0	3.0
22689.0	1.0
22693.0	1.0
22699.0	1.0
22701.0	1.0
22702.0	1.0
22703.0	1.0
22704.0	1.0
22705.0	1.0
22708.0	2.0
22712.0	1.0
22714.0	1.0
22717.0	1.0
22718.0	1.0
22720.0	2.0
22722.0	1.0
22728.0	1.0
22729.0	2.0
22733.0	1.0
22734.0	1.0
22736.0	2.0
22737.0	1.0
22738.0	1.0
22739.0	1.0
22740.0	1.0
22747.0	1.0
22749.0	2.0
22750.0	1.0
22751.0	1.0
22753.0	1.0
22755.0	2.0
22758.0	1.0
22760.0	1.0
22761.0	1.0
22762.0	1.0
22764.0	1.0
22771.0	1.0
22775.0	1.0
22785.0	2.0
22786.0	1.0
22788.0	1.0
22790.0	1.0
22791.0	1.0
22793.0	1.0
22795.0	1.0
22799.0	1.0
22803.0	1.0
22804.0	1.0
22806.0	1.0
22808.0	1.0
22810.0	2.0
22813.0	1.0
22818.0	1.0
22819.0	3.0
22824.0	1.0
22825.0	1.0
22826.0	1.0
22831.0	1.0
22832.0	1.0
22833.0	1.0
22836.0	2.0
22837.0	1.0
22838.0	1.0
22840.0	1.0
22842.0	1.0
22844.0	1.0
22847.0	1.0
22848.0	2.0
22849.0	1.0
22851.0	1.0
22852.0	3.0
22856.0	1.0
22859.0	1.0
22860.0	1.0
22861.0	1.0
22867.0	2.0
22873.0	1.0
22875.0	1.0
22884.0	1.0
22886.0	1.0
22894.0	1.0
22895.0	1.0
22897.0	1.0
22900.0	1.0
22902.0	1.0
22909.0	1.0
22911.0	2.0
22913.0	2.0
22922.0	1.0
22924.0	2.0
22928.0	4.0
22930.0	1.0
22931.0	1.0
22932.0	1.0
22934.0	2.0
22935.0	1.0
22939.0	1.0
22941.0	2.0
22945.0	1.0
22946.0	1.0
22950.0	1.0
22951.0	1.0
22954.0	1.0
22955.0	1.0
22957.0	2.0
22958.0	1.0
22959.0	2.0
22961.0	1.0
22963.0	1.0
22966.0	2.0
22968.0	1.0
22970.0	1.0
22972.0	1.0
22973.0	1.0
22975.0	1.0
22978.0	1.0
22979.0	1.0
22981.0	1.0
22982.0	1.0
22984.0	1.0
22986.0	1.0
22989.0	2.0
22991.0	2.0
22993.0	1.0
22999.0	3.0
23002.0	1.0
23005.0	1.0
23010.0	1.0
23011.0	1.0
23013.0	1.0
23015.0	1.0
23016.0	1.0
23020.0	2.0
23021.0	1.0
23024.0	1.0
23025.0	1.0
23026.0	1.0
23028.0	1.0
23031.0	1.0
23032.0	1.0
23035.0	2.0
23037.0	1.0
23041.0	1.0
23044.0	1.0
23048.0	4.0
23050.0	1.0
23052.0	1.0
23055.0	1.0
23056.0	1.0
23057.0	1.0
23060.0	1.0
23061.0	1.0
23066.0	1.0
23071.0	1.0
23078.0	1.0
23079.0	1.0
23080.0	1.0
23082.0	1.0
23086.0	2.0
23089.0	1.0
23101.0	2.0
23102.0	1.0
23105.0	1.0
23106.0	2.0
23107.0	1.0
23111.0	1.0
23113.0	1.0
23114.0	1.0
23120.0	3.0
23125.0	1.0
23127.0	1.0
23128.0	1.0
23131.0	1.0
23133.0	2.0
23136.0	1.0
23139.0	1.0
23146.0	1.0
23149.0	1.0
23151.0	2.0
23155.0	2.0
23156.0	1.0
23160.0	1.0
23161.0	1.0
23162.0	1.0
23163.0	2.0
23170.0	1.0
23171.0	1.0
23176.0	1.0
23178.0	1.0
23181.0	3.0
23184.0	1.0
23185.0	1.0
23189.0	1.0
23196.0	1.0
23200.0	1.0
23201.0	1.0
23206.0	1.0
23224.0	1.0
23226.0	1.0
23238.0	1.0
23239.0	1.0
23242.0	1.0
23248.0	2.0
23252.0	1.0
23256.0	1.0
23258.0	1.0
23266.0	1.0
23268.0	2.0
23269.0	1.0
23271.0	1.0
23275.0	2.0
23283.0	1.0
23285.0	2.0
23290.0	1.0
23291.0	1.0
23292.0	1.0
23301.0	2.0
23303.0	1.0
23304.0	2.0
23305.0	1.0
23310.0	1.0
23312.0	1.0
23315.0	1.0
23317.0	1.0
23319.0	1.0
23321.0	1.0
23324.0	1.0
23327.0	1.0
23340.0	1.0
23341.0	1.0
23353.0	1.0
23356.0	1.0
23357.0	1.0
23363.0	1.0
23364.0	2.0
23365.0	1.0
23369.0	1.0
23372.0	1.0
23373.0	1.0
23376.0	1.0
23377.0	1.0
23378.0	1.0
23379.0	1.0
23382.0	1.0
23387.0	1.0
23393.0	1.0
23396.0	1.0
23397.0	1.0
23398.0	1.0
23399.0	1.0
23401.0	1.0
23404.0	1.0
23417.0	1.0
23419.0	1.0
23423.0	1.0
23429.0	1.0
23434.0	1.0
23444.0	1.0
23445.0	1.0
23446.0	1.0
23447.0	1.0
23448.0	1.0
23449.0	1.0
23450.0	2.0
23453.0	1.0
23458.0	1.0
23459.0	1.0
23462.0	1.0
23465.0	1.0
23466.0	1.0
23468.0	1.0
23477.0	1.0
23483.0	1.0
23493.0	1.0
23498.0	1.0
23504.0	1.0
23505.0	2.0
23506.0	1.0
23511.0	1.0
23516.0	2.0
23520.0	1.0
23521.0	1.0
23530.0	1.0
23533.0	1.0
23540.0	1.0
23550.0	1.0
23551.0	1.0
23555.0	1.0
23561.0	1.0
23562.0	1.0
23563.0	1.0
23565.0	1.0
23570.0	1.0
23577.0	1.0
23586.0	1.0
23589.0	1.0
23593.0	1.0
23597.0	2.0
23601.0	1.0
23608.0	1.0
23609.0	1.0
23610.0	2.0
23611.0	1.0
23613.0	1.0
23614.0	2.0
23616.0	1.0
23619.0	1.0
23624.0	2.0
23625.0	1.0
23633.0	1.0
23636.0	1.0
23637.0	2.0
23641.0	1.0
23642.0	1.0
23643.0	1.0
23646.0	1.0
23647.0	1.0
23648.0	1.0
23650.0	1.0
23651.0	1.0
23653.0	1.0
23661.0	1.0
23666.0	1.0
23678.0	2.0
23680.0	1.0
23682.0	1.0
23685.0	1.0
23691.0	1.0
23698.0	1.0
23699.0	1.0
23708.0	2.0
23709.0	1.0
23711.0	1.0
23713.0	1.0
23716.0	1.0
23717.0	1.0
23720.0	3.0
23723.0	1.0
23725.0	1.0
23726.0	1.0
23730.0	2.0
23739.0	1.0
23744.0	1.0
23748.0	2.0
23751.0	1.0
23754.0	1.0
23756.0	2.0
23757.0	1.0
23758.0	1.0
23762.0	1.0
23766.0	1.0
23767.0	1.0
23776.0	1.0
23781.0	1.0
23782.0	1.0
23789.0	1.0
23796.0	1.0
23797.0	3.0
23800.0	1.0
23801.0	1.0
23809.0	1.0
23810.0	2.0
23814.0	1.0
23819.0	2.0
23823.0	1.0
23824.0	1.0
23826.0	1.0
23837.0	1.0
23838.0	1.0
23840.0	2.0
23841.0	1.0
23843.0	1.0
23844.0	1.0
23846.0	2.0
23848.0	1.0
23852.0	1.0
23855.0	1.0
23856.0	1.0
23859.0	1.0
23860.0	1.0
23863.0	2.0
23868.0	1.0
23869.0	1.0
23870.0	3.0
23873.0	1.0
23880.0	1.0
23882.0	1.0
23884.0	1.0
23891.0	1.0
23892.0	1.0
23894.0	1.0
23896.0	1.0
23899.0	1.0
23900.0	1.0
23901.0	1.0
23903.0	1.0
23906.0	1.0
23908.0	1.0
23909.0	1.0
23914.0	1.0
23916.0	1.0
23917.0	1.0
23920.0	1.0
23922.0	1.0
23924.0	1.0
23925.0	2.0
23926.0	1.0
23928.0	1.0
23929.0	1.0
23931.0	1.0
23934.0	1.0
23939.0	2.0
23941.0	1.0
23942.0	1.0
23945.0	1.0
23946.0	1.0
23951.0	2.0
23961.0	1.0
23965.0	1.0
23967.0	1.0
23968.0	1.0
23969.0	1.0
23972.0	1.0
23978.0	1.0
23979.0	1.0
23980.0	1.0
23981.0	1.0
23982.0	1.0
23983.0	1.0
23984.0	1.0
23985.0	1.0
23993.0	1.0
23994.0	2.0
23999.0	1.0
24001.0	2.0
24002.0	1.0
24003.0	1.0
24006.0	3.0
24007.0	1.0
24008.0	1.0
24010.0	1.0
24012.0	1.0
24013.0	2.0
24014.0	1.0
24018.0	2.0
24019.0	1.0
24020.0	1.0
24022.0	2.0
24025.0	1.0
24028.0	1.0
24029.0	1.0
24034.0	1.0
24038.0	1.0
24042.0	1.0
24043.0	1.0
24045.0	1.0
24048.0	1.0
24052.0	1.0
24056.0	1.0
24061.0	2.0
24063.0	1.0
24071.0	1.0
24072.0	2.0
24073.0	1.0
24080.0	1.0
24087.0	1.0
24088.0	1.0
24089.0	1.0
24091.0	1.0
24095.0	1.0
24097.0	1.0
24107.0	1.0
24110.0	1.0
24111.0	1.0
24113.0	3.0
24115.0	2.0
24119.0	2.0
24120.0	1.0
24123.0	2.0
24124.0	1.0
