#Coverage	Number of genomic locations
1488.0	11.0
1489.0	8.0
1490.0	9.0
1491.0	7.0
1492.0	7.0
1493.0	6.0
1494.0	9.0
1495.0	6.0
1496.0	7.0
1497.0	12.0
1498.0	6.0
1499.0	5.0
1500.0	6.0
1501.0	7.0
1502.0	4.0
1503.0	4.0
1504.0	9.0
1505.0	1.0
1506.0	6.0
1507.0	4.0
1508.0	3.0
1509.0	3.0
1510.0	12.0
1511.0	6.0
1512.0	8.0
1513.0	5.0
1514.0	9.0
1515.0	5.0
1516.0	5.0
1517.0	8.0
1518.0	4.0
1519.0	3.0
1520.0	2.0
1521.0	5.0
1522.0	4.0
1523.0	5.0
1524.0	5.0
1525.0	2.0
1526.0	3.0
1527.0	9.0
1528.0	1.0
1529.0	3.0
1530.0	10.0
1531.0	6.0
1532.0	8.0
1533.0	3.0
1534.0	5.0
1535.0	5.0
1536.0	6.0
1537.0	3.0
1538.0	3.0
1539.0	9.0
1540.0	9.0
1541.0	5.0
1542.0	5.0
1543.0	4.0
1544.0	7.0
1545.0	8.0
1546.0	4.0
1547.0	5.0
1548.0	4.0
1549.0	4.0
1550.0	5.0
1551.0	5.0
1552.0	9.0
1553.0	3.0
1554.0	4.0
1555.0	8.0
1556.0	10.0
1557.0	9.0
1558.0	7.0
1559.0	6.0
1560.0	8.0
1561.0	5.0
1562.0	10.0
1563.0	2.0
1564.0	4.0
1565.0	12.0
1566.0	8.0
1567.0	6.0
1568.0	7.0
1569.0	5.0
1570.0	13.0
1571.0	10.0
1572.0	5.0
1573.0	11.0
1574.0	12.0
1575.0	7.0
1576.0	8.0
1577.0	5.0
1578.0	7.0
1579.0	7.0
1580.0	8.0
1581.0	7.0
1582.0	8.0
1583.0	5.0
1584.0	4.0
1585.0	11.0
1586.0	9.0
1587.0	7.0
1588.0	10.0
1589.0	5.0
1590.0	6.0
1591.0	8.0
1592.0	4.0
1593.0	10.0
1594.0	3.0
1595.0	4.0
1596.0	2.0
1597.0	6.0
1598.0	5.0
1599.0	5.0
1600.0	10.0
1601.0	8.0
1602.0	7.0
1603.0	6.0
1604.0	8.0
1605.0	5.0
1606.0	6.0
1607.0	12.0
1608.0	4.0
1609.0	10.0
1610.0	5.0
1611.0	9.0
1612.0	7.0
1613.0	11.0
1614.0	13.0
1615.0	5.0
1616.0	7.0
1617.0	11.0
1618.0	11.0
1619.0	8.0
1620.0	13.0
1621.0	6.0
1622.0	6.0
1623.0	9.0
1624.0	3.0
1625.0	4.0
1626.0	6.0
1627.0	9.0
1628.0	9.0
1629.0	3.0
1630.0	9.0
1631.0	2.0
1632.0	3.0
1633.0	8.0
1634.0	8.0
1635.0	3.0
1636.0	6.0
1637.0	14.0
1638.0	10.0
1639.0	8.0
1640.0	7.0
1641.0	6.0
1642.0	13.0
1643.0	5.0
1644.0	7.0
1645.0	7.0
1646.0	8.0
1647.0	12.0
1648.0	10.0
1649.0	9.0
1650.0	13.0
1651.0	7.0
1652.0	9.0
1653.0	7.0
1654.0	10.0
1655.0	9.0
1656.0	6.0
1657.0	8.0
1658.0	6.0
1659.0	13.0
1660.0	11.0
1661.0	11.0
1662.0	5.0
1663.0	7.0
1664.0	7.0
1665.0	9.0
1666.0	12.0
