#Coverage	Number of genomic locations
27184.0	1.0
27194.0	1.0
27199.0	2.0
27200.0	1.0
27201.0	1.0
27202.0	1.0
27206.0	1.0
27207.0	1.0
27209.0	1.0
27211.0	1.0
27218.0	1.0
27219.0	1.0
27221.0	1.0
27226.0	1.0
27234.0	1.0
27238.0	1.0
27241.0	1.0
27245.0	1.0
27247.0	1.0
27249.0	1.0
27250.0	2.0
27255.0	1.0
27261.0	1.0
27262.0	1.0
27264.0	3.0
27265.0	1.0
27273.0	1.0
27275.0	1.0
27276.0	1.0
27281.0	1.0
27298.0	1.0
27308.0	2.0
27324.0	2.0
27329.0	1.0
27330.0	1.0
27331.0	1.0
27335.0	1.0
27336.0	1.0
27338.0	1.0
27341.0	1.0
27342.0	1.0
27346.0	1.0
27355.0	1.0
27358.0	1.0
27360.0	1.0
27368.0	1.0
27369.0	2.0
27371.0	1.0
27374.0	1.0
27375.0	2.0
27376.0	1.0
27377.0	1.0
27382.0	1.0
27386.0	2.0
27387.0	1.0
27394.0	1.0
27397.0	1.0
27406.0	1.0
27408.0	2.0
27414.0	1.0
27419.0	1.0
27420.0	2.0
27426.0	2.0
27427.0	1.0
27429.0	2.0
27436.0	1.0
27438.0	1.0
27440.0	1.0
27442.0	1.0
27443.0	1.0
27444.0	1.0
27446.0	2.0
27457.0	1.0
27459.0	2.0
27463.0	1.0
27464.0	1.0
27465.0	1.0
27466.0	1.0
27469.0	2.0
27475.0	1.0
27477.0	1.0
27479.0	1.0
27484.0	1.0
27485.0	2.0
27489.0	1.0
27490.0	1.0
27493.0	1.0
27503.0	1.0
27504.0	2.0
27505.0	1.0
27507.0	1.0
27508.0	1.0
27513.0	1.0
27515.0	2.0
27517.0	2.0
27526.0	1.0
27527.0	2.0
27531.0	1.0
27538.0	1.0
27540.0	1.0
27555.0	1.0
27556.0	1.0
27560.0	1.0
27564.0	1.0
27566.0	1.0
27567.0	1.0
27570.0	1.0
27577.0	1.0
27592.0	2.0
27605.0	2.0
27609.0	1.0
27611.0	1.0
27612.0	1.0
27614.0	1.0
27621.0	1.0
27622.0	1.0
27624.0	1.0
27626.0	1.0
27627.0	1.0
27629.0	1.0
27631.0	1.0
27639.0	2.0
27642.0	1.0
27646.0	1.0
27647.0	2.0
27653.0	1.0
27654.0	2.0
27657.0	1.0
27660.0	1.0
27663.0	1.0
27666.0	2.0
27669.0	1.0
27670.0	1.0
27672.0	1.0
27678.0	2.0
27679.0	1.0
27680.0	1.0
27682.0	1.0
27685.0	3.0
27688.0	1.0
27691.0	1.0
27693.0	2.0
27694.0	1.0
27695.0	1.0
27696.0	1.0
27703.0	1.0
27704.0	1.0
27708.0	1.0
27710.0	1.0
27712.0	1.0
27720.0	1.0
27721.0	1.0
27725.0	1.0
27728.0	2.0
27730.0	1.0
27732.0	1.0
27734.0	1.0
27735.0	1.0
27737.0	1.0
27738.0	1.0
27742.0	1.0
27745.0	2.0
27751.0	1.0
27756.0	1.0
27768.0	1.0
27769.0	1.0
27783.0	1.0
27788.0	1.0
27789.0	1.0
27796.0	1.0
27799.0	2.0
27802.0	1.0
27803.0	1.0
27806.0	1.0
27809.0	1.0
27826.0	2.0
27827.0	1.0
27832.0	1.0
27836.0	1.0
27837.0	2.0
27842.0	2.0
27844.0	1.0
27847.0	1.0
27856.0	1.0
27858.0	1.0
27860.0	1.0
27865.0	2.0
27867.0	2.0
27868.0	1.0
27871.0	2.0
27873.0	2.0
27874.0	1.0
27876.0	1.0
27884.0	1.0
27887.0	1.0
27888.0	1.0
27898.0	1.0
27902.0	1.0
27905.0	1.0
27909.0	2.0
27914.0	1.0
27915.0	1.0
27932.0	1.0
27935.0	1.0
27942.0	1.0
27943.0	1.0
27947.0	2.0
27950.0	1.0
27954.0	1.0
27960.0	1.0
27961.0	1.0
27962.0	1.0
27963.0	1.0
27970.0	1.0
27971.0	1.0
27973.0	1.0
27974.0	1.0
27977.0	1.0
27984.0	1.0
27986.0	1.0
27987.0	1.0
27993.0	1.0
27995.0	1.0
27997.0	1.0
27999.0	1.0
28004.0	1.0
28008.0	1.0
28009.0	1.0
28013.0	1.0
28015.0	2.0
28016.0	1.0
28021.0	1.0
28024.0	2.0
28026.0	1.0
28030.0	1.0
28034.0	1.0
28037.0	1.0
28040.0	1.0
28048.0	1.0
28049.0	1.0
28052.0	1.0
28054.0	1.0
28058.0	1.0
28059.0	2.0
28061.0	1.0
28064.0	1.0
28065.0	1.0
28071.0	1.0
28072.0	1.0
28074.0	1.0
28075.0	2.0
28080.0	1.0
28081.0	1.0
28082.0	1.0
28084.0	1.0
28085.0	1.0
28086.0	2.0
28087.0	1.0
28089.0	1.0
28091.0	2.0
28095.0	1.0
28097.0	2.0
28098.0	1.0
28099.0	1.0
28100.0	2.0
28101.0	2.0
28102.0	1.0
28104.0	2.0
28105.0	2.0
28110.0	1.0
28111.0	1.0
28115.0	2.0
28119.0	1.0
28121.0	1.0
28122.0	1.0
28124.0	1.0
28125.0	2.0
28129.0	1.0
28137.0	1.0
28144.0	1.0
28145.0	1.0
28148.0	1.0
28149.0	1.0
28151.0	2.0
28152.0	1.0
28164.0	1.0
28165.0	1.0
28166.0	3.0
28169.0	1.0
28174.0	1.0
28175.0	3.0
28176.0	1.0
28177.0	1.0
28178.0	2.0
28180.0	1.0
28181.0	1.0
28183.0	1.0
28185.0	1.0
28187.0	2.0
28188.0	1.0
28192.0	1.0
28202.0	1.0
28204.0	1.0
28206.0	2.0
28208.0	2.0
28209.0	1.0
28211.0	1.0
28219.0	1.0
28222.0	1.0
28230.0	1.0
28233.0	2.0
28234.0	1.0
28237.0	1.0
28239.0	1.0
28242.0	1.0
28246.0	2.0
28248.0	1.0
28249.0	1.0
28250.0	1.0
28251.0	1.0
28253.0	1.0
28254.0	2.0
28255.0	1.0
28257.0	1.0
28259.0	1.0
28261.0	3.0
28265.0	1.0
28272.0	1.0
28276.0	1.0
28277.0	1.0
28278.0	1.0
28280.0	2.0
28282.0	2.0
28291.0	1.0
28295.0	4.0
28297.0	1.0
28298.0	1.0
28300.0	1.0
28304.0	1.0
28307.0	2.0
28313.0	1.0
28314.0	2.0
28316.0	1.0
28317.0	1.0
28318.0	1.0
28322.0	1.0
28323.0	1.0
28328.0	1.0
28333.0	2.0
28338.0	1.0
28344.0	1.0
28345.0	1.0
28355.0	2.0
28360.0	1.0
28361.0	1.0
28365.0	1.0
28366.0	1.0
28369.0	2.0
28370.0	2.0
28372.0	1.0
28373.0	1.0
28375.0	2.0
28381.0	1.0
28383.0	1.0
28395.0	1.0
28396.0	1.0
28398.0	1.0
28400.0	1.0
28401.0	1.0
28402.0	1.0
28406.0	1.0
28410.0	1.0
28411.0	1.0
28413.0	1.0
28417.0	1.0
28418.0	2.0
28422.0	1.0
28424.0	1.0
28426.0	1.0
28433.0	1.0
28435.0	1.0
28442.0	1.0
28444.0	1.0
28446.0	2.0
28449.0	1.0
28456.0	1.0
28457.0	1.0
28462.0	1.0
28463.0	1.0
28465.0	1.0
28480.0	1.0
28482.0	1.0
28485.0	1.0
28486.0	1.0
28488.0	1.0
28490.0	2.0
28496.0	2.0
28498.0	1.0
28504.0	1.0
28506.0	2.0
28507.0	1.0
28514.0	1.0
28515.0	1.0
28521.0	3.0
28522.0	1.0
28523.0	2.0
28524.0	1.0
28525.0	1.0
28529.0	1.0
28530.0	1.0
28532.0	1.0
28533.0	1.0
28534.0	1.0
28535.0	1.0
28536.0	1.0
28538.0	1.0
28539.0	1.0
28540.0	1.0
28543.0	1.0
28544.0	5.0
28548.0	1.0
28549.0	1.0
28551.0	1.0
28553.0	1.0
28560.0	1.0
28567.0	1.0
28568.0	1.0
28571.0	1.0
28575.0	2.0
28576.0	1.0
28578.0	1.0
28579.0	2.0
28581.0	1.0
28585.0	2.0
28588.0	1.0
28593.0	1.0
28596.0	1.0
28599.0	1.0
28600.0	1.0
28606.0	1.0
28610.0	1.0
28611.0	2.0
28616.0	1.0
28627.0	1.0
28629.0	1.0
28632.0	1.0
28637.0	1.0
28643.0	1.0
28649.0	1.0
28650.0	1.0
28652.0	1.0
28653.0	1.0
28658.0	1.0
28660.0	1.0
28661.0	1.0
28667.0	1.0
28671.0	1.0
28673.0	1.0
28675.0	1.0
28677.0	1.0
28678.0	1.0
28682.0	1.0
28683.0	1.0
28685.0	1.0
28686.0	1.0
28687.0	1.0
28690.0	1.0
28691.0	1.0
28692.0	1.0
28693.0	1.0
28695.0	1.0
28703.0	1.0
28708.0	1.0
28710.0	2.0
28712.0	1.0
28716.0	1.0
28717.0	1.0
28719.0	1.0
28723.0	2.0
28726.0	2.0
28728.0	2.0
28734.0	1.0
28736.0	1.0
28738.0	1.0
28740.0	3.0
28742.0	1.0
28744.0	1.0
28745.0	2.0
28746.0	1.0
28747.0	1.0
28750.0	1.0
28751.0	1.0
28760.0	1.0
28764.0	1.0
28766.0	1.0
28769.0	1.0
28771.0	1.0
28789.0	1.0
28795.0	1.0
28796.0	2.0
28798.0	1.0
28799.0	1.0
28801.0	1.0
28802.0	1.0
28803.0	1.0
28805.0	1.0
28810.0	2.0
28814.0	2.0
28816.0	1.0
28818.0	1.0
28819.0	1.0
28820.0	1.0
28821.0	1.0
28825.0	1.0
28828.0	1.0
28829.0	1.0
28839.0	1.0
28844.0	1.0
28846.0	1.0
28847.0	1.0
28851.0	1.0
28855.0	1.0
28856.0	1.0
28863.0	2.0
28866.0	2.0
28872.0	1.0
28874.0	1.0
28876.0	1.0
28878.0	1.0
28880.0	1.0
28882.0	1.0
28885.0	1.0
28891.0	1.0
28892.0	1.0
28893.0	1.0
28895.0	1.0
28896.0	1.0
28897.0	2.0
28902.0	1.0
28903.0	1.0
28908.0	1.0
28909.0	2.0
28914.0	1.0
28915.0	1.0
28916.0	1.0
28918.0	1.0
28920.0	1.0
28924.0	1.0
28926.0	1.0
28928.0	1.0
28934.0	1.0
28935.0	1.0
28938.0	1.0
28944.0	3.0
28945.0	1.0
28946.0	2.0
28947.0	1.0
28948.0	1.0
28950.0	1.0
28951.0	1.0
28954.0	2.0
28956.0	1.0
28960.0	1.0
28961.0	1.0
28967.0	2.0
28969.0	1.0
28974.0	2.0
28975.0	3.0
28976.0	1.0
28979.0	1.0
28986.0	1.0
28987.0	1.0
28989.0	1.0
28991.0	1.0
28992.0	1.0
28993.0	1.0
28996.0	1.0
28999.0	2.0
29003.0	1.0
29007.0	1.0
29008.0	1.0
29010.0	1.0
29013.0	1.0
29016.0	1.0
29019.0	1.0
29020.0	1.0
29021.0	1.0
29023.0	1.0
29038.0	1.0
29040.0	1.0
29041.0	2.0
29050.0	1.0
29054.0	1.0
29055.0	1.0
29061.0	1.0
29062.0	1.0
29064.0	1.0
29067.0	1.0
29072.0	2.0
29073.0	2.0
29076.0	1.0
29080.0	1.0
29086.0	1.0
29090.0	1.0
29091.0	2.0
29103.0	1.0
29114.0	1.0
29127.0	1.0
29133.0	1.0
29158.0	2.0
29160.0	1.0
29166.0	1.0
29168.0	1.0
29170.0	1.0
29174.0	1.0
29179.0	1.0
29188.0	2.0
29189.0	1.0
29192.0	1.0
29199.0	1.0
29201.0	2.0
29205.0	1.0
29206.0	1.0
29210.0	1.0
29220.0	1.0
29230.0	1.0
29231.0	1.0
29237.0	1.0
29249.0	1.0
29257.0	1.0
29264.0	1.0
29268.0	1.0
29272.0	2.0
29273.0	1.0
29276.0	1.0
29280.0	1.0
29284.0	2.0
29317.0	2.0
29318.0	1.0
29321.0	1.0
29328.0	1.0
29329.0	1.0
29332.0	1.0
29368.0	1.0
29371.0	1.0
29372.0	1.0
29374.0	2.0
29377.0	1.0
29379.0	1.0
29380.0	1.0
29390.0	1.0
29403.0	1.0
29404.0	1.0
29406.0	1.0
29410.0	1.0
29411.0	1.0
29420.0	1.0
29432.0	1.0
29443.0	1.0
29447.0	1.0
29451.0	1.0
29457.0	1.0
29467.0	1.0
29477.0	1.0
29482.0	1.0
29489.0	1.0
29494.0	1.0
29498.0	1.0
29502.0	1.0
29512.0	1.0
29519.0	1.0
29526.0	1.0
29530.0	1.0
29537.0	1.0
29543.0	1.0
29547.0	1.0
29550.0	1.0
29561.0	1.0
29567.0	1.0
29569.0	1.0
29570.0	1.0
29571.0	1.0
29573.0	1.0
29576.0	1.0
29583.0	1.0
29593.0	1.0
29598.0	1.0
29601.0	1.0
29618.0	1.0
29619.0	1.0
29622.0	2.0
29638.0	1.0
29641.0	1.0
29649.0	1.0
29652.0	1.0
29659.0	1.0
29660.0	1.0
29665.0	1.0
29666.0	1.0
29668.0	1.0
29679.0	1.0
29681.0	1.0
29682.0	1.0
29684.0	1.0
29686.0	1.0
29689.0	1.0
29693.0	1.0
29695.0	1.0
29699.0	1.0
29709.0	3.0
29714.0	2.0
29724.0	1.0
29734.0	1.0
29737.0	1.0
29757.0	1.0
29760.0	1.0
29762.0	1.0
29764.0	1.0
29767.0	2.0
29776.0	1.0
29782.0	1.0
29794.0	2.0
29798.0	1.0
29805.0	1.0
29809.0	1.0
29820.0	1.0
29823.0	1.0
29829.0	2.0
29832.0	1.0
29836.0	1.0
29839.0	1.0
29843.0	1.0
29848.0	1.0
29849.0	1.0
29850.0	1.0
29860.0	1.0
29862.0	1.0
29865.0	1.0
29871.0	1.0
29872.0	1.0
29873.0	1.0
29874.0	1.0
29875.0	1.0
29879.0	1.0
29880.0	1.0
29882.0	1.0
29883.0	1.0
29894.0	1.0
29900.0	1.0
29903.0	1.0
29904.0	1.0
29915.0	1.0
29918.0	1.0
29922.0	1.0
29924.0	1.0
29925.0	1.0
29928.0	1.0
29931.0	1.0
29932.0	1.0
29937.0	1.0
29944.0	1.0
29949.0	1.0
29953.0	1.0
29956.0	1.0
29963.0	1.0
29975.0	1.0
29979.0	1.0
29996.0	1.0
29999.0	1.0
30019.0	1.0
30032.0	1.0
30035.0	1.0
30037.0	1.0
30049.0	1.0
30050.0	1.0
30054.0	1.0
30055.0	1.0
30064.0	1.0
30067.0	1.0
30070.0	1.0
30072.0	1.0
30075.0	1.0
30077.0	2.0
30083.0	1.0
30085.0	1.0
30095.0	2.0
30098.0	1.0
30101.0	1.0
30112.0	1.0
30113.0	2.0
30118.0	1.0
30136.0	1.0
30142.0	1.0
30144.0	1.0
30148.0	1.0
30158.0	2.0
30167.0	1.0
30170.0	1.0
30173.0	1.0
30177.0	1.0
30183.0	1.0
30186.0	1.0
30189.0	1.0
30190.0	1.0
30191.0	2.0
30193.0	1.0
30194.0	1.0
30208.0	2.0
30209.0	1.0
30218.0	1.0
30219.0	1.0
30229.0	1.0
30231.0	1.0
30233.0	1.0
30234.0	1.0
30238.0	1.0
30242.0	1.0
30246.0	1.0
30253.0	1.0
30254.0	1.0
30260.0	1.0
30262.0	1.0
30268.0	1.0
30274.0	1.0
30275.0	1.0
30276.0	1.0
30278.0	1.0
30279.0	1.0
30283.0	1.0
30291.0	1.0
30293.0	1.0
30295.0	1.0
30298.0	1.0
30305.0	1.0
30307.0	1.0
30312.0	1.0
30314.0	1.0
30315.0	1.0
30318.0	1.0
30323.0	1.0
30326.0	1.0
30335.0	2.0
30336.0	1.0
30339.0	1.0
30357.0	1.0
30373.0	1.0
30385.0	1.0
30394.0	1.0
30398.0	1.0
30403.0	1.0
30404.0	1.0
30414.0	1.0
30422.0	1.0
30425.0	1.0
30431.0	1.0
30432.0	1.0
30433.0	1.0
30435.0	1.0
30437.0	1.0
30443.0	1.0
30450.0	1.0
30457.0	1.0
30464.0	1.0
30469.0	1.0
30484.0	1.0
30487.0	1.0
30488.0	1.0
30493.0	1.0
30501.0	1.0
30512.0	1.0
30516.0	1.0
30521.0	1.0
30526.0	2.0
30528.0	1.0
30533.0	1.0
30546.0	1.0
30556.0	1.0
30561.0	1.0
30562.0	1.0
30563.0	1.0
30565.0	1.0
30568.0	1.0
30582.0	1.0
30586.0	1.0
30588.0	1.0
30590.0	1.0
30591.0	1.0
30597.0	1.0
30603.0	1.0
30612.0	1.0
30628.0	1.0
30630.0	2.0
30652.0	1.0
30661.0	1.0
30664.0	1.0
30668.0	1.0
30683.0	1.0
30697.0	1.0
30698.0	2.0
30707.0	1.0
30731.0	1.0
30737.0	1.0
30743.0	1.0
30749.0	1.0
30760.0	1.0
30774.0	1.0
30779.0	1.0
30788.0	1.0
30795.0	1.0
30799.0	1.0
30802.0	2.0
30810.0	1.0
30814.0	1.0
30815.0	1.0
30816.0	1.0
30820.0	1.0
30821.0	1.0
30825.0	1.0
30836.0	1.0
30838.0	1.0
30863.0	1.0
30864.0	1.0
30865.0	1.0
30869.0	1.0
30883.0	1.0
30885.0	1.0
30886.0	1.0
30902.0	1.0
30909.0	1.0
30915.0	1.0
30940.0	1.0
30949.0	1.0
30955.0	1.0
30963.0	2.0
30976.0	1.0
30980.0	1.0
30981.0	1.0
30984.0	1.0
30986.0	1.0
30990.0	1.0
30999.0	1.0
31001.0	1.0
31003.0	1.0
31011.0	1.0
31012.0	1.0
31025.0	1.0
31030.0	1.0
31036.0	1.0
31045.0	1.0
31046.0	1.0
31069.0	1.0
31086.0	2.0
31090.0	1.0
31094.0	1.0
31097.0	1.0
31100.0	1.0
31119.0	1.0
31136.0	1.0
31153.0	1.0
31155.0	1.0
31170.0	1.0
31175.0	1.0
31184.0	1.0
31207.0	1.0
31218.0	1.0
31220.0	1.0
31222.0	1.0
31226.0	1.0
31239.0	1.0
31240.0	1.0
31261.0	1.0
31262.0	1.0
31264.0	1.0
31267.0	1.0
31275.0	1.0
31281.0	1.0
31282.0	1.0
31290.0	1.0
31297.0	1.0
31309.0	1.0
31323.0	1.0
31328.0	1.0
31333.0	1.0
31343.0	1.0
31344.0	1.0
31346.0	1.0
31349.0	1.0
31350.0	1.0
31351.0	2.0
31355.0	2.0
31362.0	1.0
31370.0	1.0
31371.0	1.0
31379.0	2.0
31384.0	1.0
31386.0	1.0
31393.0	1.0
31395.0	1.0
31396.0	2.0
31397.0	1.0
31402.0	1.0
31405.0	1.0
31417.0	1.0
31419.0	1.0
31421.0	1.0
31423.0	1.0
31441.0	1.0
31443.0	2.0
31445.0	1.0
31447.0	1.0
31449.0	1.0
31451.0	1.0
31464.0	1.0
31468.0	3.0
31472.0	1.0
31479.0	1.0
31488.0	1.0
31494.0	1.0
31498.0	1.0
31502.0	1.0
31507.0	2.0
31517.0	1.0
31530.0	1.0
31531.0	1.0
31535.0	1.0
31539.0	1.0
31550.0	1.0
31564.0	1.0
31572.0	1.0
31575.0	1.0
31585.0	1.0
31595.0	1.0
31600.0	1.0
31610.0	1.0
31621.0	1.0
31622.0	1.0
31629.0	1.0
31634.0	1.0
31653.0	1.0
31674.0	1.0
31677.0	1.0
31693.0	1.0
31700.0	1.0
31703.0	1.0
31705.0	1.0
31707.0	1.0
31708.0	1.0
31732.0	1.0
31739.0	1.0
31764.0	1.0
31768.0	1.0
31779.0	1.0
31780.0	1.0
31782.0	1.0
31785.0	1.0
31795.0	1.0
31808.0	2.0
31814.0	2.0
31827.0	1.0
31843.0	2.0
31846.0	2.0
31850.0	1.0
31861.0	1.0
31865.0	1.0
31868.0	2.0
31888.0	1.0
31906.0	1.0
31907.0	1.0
31908.0	1.0
31911.0	1.0
31924.0	1.0
31925.0	1.0
31927.0	1.0
31949.0	1.0
31953.0	1.0
31954.0	1.0
31959.0	1.0
31960.0	1.0
31964.0	1.0
31969.0	1.0
31972.0	1.0
31985.0	1.0
32009.0	1.0
32012.0	1.0
32019.0	1.0
32020.0	1.0
32027.0	1.0
32028.0	1.0
32032.0	2.0
32034.0	2.0
32036.0	1.0
32047.0	1.0
32050.0	1.0
32065.0	1.0
32069.0	1.0
32079.0	1.0
32088.0	1.0
32097.0	1.0
32105.0	1.0
32110.0	1.0
32136.0	1.0
32142.0	1.0
32161.0	2.0
32164.0	1.0
32174.0	1.0
32175.0	1.0
32184.0	1.0
32196.0	1.0
32217.0	2.0
32243.0	1.0
32252.0	1.0
32258.0	1.0
32259.0	1.0
32260.0	1.0
32265.0	1.0
32272.0	1.0
32276.0	2.0
32277.0	1.0
32278.0	1.0
32279.0	1.0
32283.0	1.0
32284.0	1.0
32290.0	1.0
32295.0	1.0
32307.0	1.0
32314.0	1.0
32321.0	2.0
32326.0	1.0
32331.0	2.0
32336.0	1.0
32339.0	2.0
32341.0	2.0
32345.0	2.0
32353.0	1.0
32355.0	1.0
32361.0	1.0
32380.0	1.0
32394.0	1.0
32408.0	1.0
32432.0	1.0
32435.0	1.0
32439.0	2.0
32441.0	1.0
32470.0	1.0
32473.0	1.0
32477.0	1.0
32497.0	1.0
32499.0	1.0
32504.0	1.0
32505.0	1.0
32508.0	1.0
32509.0	1.0
32520.0	1.0
32522.0	1.0
32532.0	2.0
32534.0	1.0
32538.0	1.0
32548.0	1.0
32550.0	1.0
32554.0	1.0
32564.0	2.0
32566.0	1.0
32575.0	1.0
32578.0	1.0
32581.0	1.0
32582.0	1.0
32583.0	1.0
32587.0	1.0
32592.0	1.0
32606.0	1.0
32611.0	1.0
32614.0	1.0
32615.0	1.0
32616.0	1.0
32617.0	1.0
32631.0	1.0
32641.0	1.0
32644.0	1.0
32649.0	1.0
32652.0	1.0
32655.0	1.0
32661.0	1.0
32665.0	1.0
32671.0	1.0
32676.0	1.0
32677.0	1.0
32680.0	1.0
32695.0	1.0
32696.0	1.0
32702.0	1.0
32703.0	1.0
32707.0	1.0
32708.0	1.0
32709.0	1.0
32714.0	1.0
32718.0	1.0
32719.0	1.0
32722.0	1.0
32723.0	1.0
32724.0	1.0
32727.0	1.0
32728.0	1.0
32730.0	1.0
32731.0	2.0
32736.0	1.0
32740.0	4.0
32748.0	1.0
32760.0	1.0
32761.0	1.0
32765.0	1.0
32769.0	1.0
32771.0	1.0
32772.0	2.0
32773.0	1.0
32777.0	1.0
32778.0	1.0
32784.0	1.0
32785.0	1.0
32793.0	1.0
32803.0	2.0
32809.0	2.0
32818.0	1.0
32819.0	1.0
32820.0	1.0
32821.0	2.0
32823.0	1.0
32825.0	1.0
32826.0	1.0
32832.0	3.0
32834.0	1.0
32835.0	1.0
32838.0	1.0
32839.0	1.0
32862.0	1.0
32865.0	1.0
32867.0	1.0
32868.0	1.0
32872.0	1.0
32877.0	1.0
32884.0	1.0
32885.0	1.0
32888.0	1.0
32890.0	1.0
32891.0	1.0
32899.0	2.0
32901.0	1.0
32903.0	1.0
32905.0	1.0
32908.0	1.0
32912.0	1.0
32914.0	1.0
32920.0	1.0
32924.0	1.0
32925.0	1.0
32926.0	1.0
32930.0	1.0
32932.0	1.0
32933.0	1.0
32939.0	1.0
32947.0	1.0
32949.0	1.0
32951.0	2.0
32957.0	1.0
32958.0	1.0
32965.0	1.0
32972.0	1.0
32975.0	1.0
32978.0	1.0
32980.0	1.0
32983.0	1.0
32984.0	1.0
32988.0	1.0
32994.0	1.0
33000.0	1.0
33004.0	1.0
33009.0	1.0
33018.0	1.0
33035.0	1.0
33047.0	1.0
33048.0	2.0
33051.0	1.0
33054.0	1.0
33062.0	1.0
33067.0	1.0
33076.0	1.0
33079.0	1.0
33080.0	1.0
33081.0	1.0
33088.0	1.0
33092.0	1.0
33094.0	1.0
33098.0	1.0
33100.0	1.0
33110.0	1.0
33111.0	1.0
33112.0	1.0
33114.0	1.0
33132.0	3.0
33134.0	1.0
33136.0	1.0
33144.0	2.0
33147.0	1.0
33150.0	1.0
33154.0	1.0
33159.0	1.0
33161.0	1.0
33164.0	1.0
33170.0	1.0
33171.0	1.0
33175.0	1.0
33176.0	1.0
33181.0	1.0
33183.0	1.0
33189.0	2.0
33196.0	1.0
33197.0	1.0
33199.0	2.0
33203.0	1.0
33206.0	1.0
33216.0	1.0
33220.0	1.0
33230.0	1.0
33233.0	1.0
33252.0	1.0
33254.0	1.0
33256.0	1.0
33259.0	1.0
33263.0	1.0
33265.0	1.0
33269.0	1.0
33284.0	2.0
33286.0	1.0
33296.0	1.0
33299.0	1.0
33301.0	1.0
33305.0	1.0
33308.0	1.0
33312.0	1.0
33314.0	1.0
33319.0	1.0
33325.0	1.0
33329.0	1.0
33330.0	1.0
33332.0	1.0
33337.0	1.0
33345.0	1.0
33348.0	1.0
33356.0	1.0
33362.0	1.0
33366.0	1.0
33367.0	1.0
33376.0	1.0
33377.0	1.0
33378.0	1.0
33380.0	1.0
33383.0	1.0
33394.0	1.0
33395.0	1.0
33399.0	1.0
33402.0	1.0
33403.0	1.0
33409.0	1.0
33416.0	2.0
33420.0	1.0
33421.0	1.0
33432.0	1.0
33435.0	1.0
33442.0	2.0
33445.0	1.0
33454.0	1.0
33455.0	1.0
33464.0	1.0
33465.0	1.0
33467.0	1.0
33478.0	1.0
33479.0	1.0
33484.0	1.0
33486.0	1.0
33490.0	1.0
33499.0	1.0
33506.0	1.0
33517.0	1.0
33519.0	1.0
33520.0	1.0
33527.0	1.0
33528.0	1.0
33529.0	1.0
33533.0	1.0
33538.0	1.0
33539.0	2.0
33542.0	1.0
33547.0	1.0
33549.0	1.0
33553.0	1.0
33554.0	1.0
33558.0	1.0
33559.0	1.0
33560.0	2.0
33564.0	1.0
33565.0	1.0
33572.0	1.0
33574.0	1.0
33584.0	1.0
33595.0	1.0
33596.0	2.0
33604.0	1.0
33605.0	1.0
33607.0	3.0
33608.0	1.0
33611.0	1.0
33613.0	1.0
33617.0	1.0
33621.0	1.0
33627.0	1.0
33635.0	1.0
33637.0	1.0
33640.0	1.0
33645.0	1.0
33647.0	1.0
33648.0	1.0
33653.0	1.0
33659.0	1.0
33660.0	1.0
33662.0	1.0
33663.0	2.0
33664.0	1.0
33669.0	1.0
33672.0	1.0
33673.0	1.0
33678.0	1.0
33685.0	1.0
33687.0	3.0
33697.0	1.0
33699.0	1.0
33701.0	2.0
33706.0	1.0
33712.0	1.0
33713.0	1.0
33717.0	1.0
33721.0	1.0
33722.0	1.0
33727.0	1.0
33729.0	1.0
33745.0	1.0
33749.0	1.0
33756.0	1.0
33759.0	1.0
33766.0	1.0
33768.0	1.0
33770.0	1.0
33776.0	1.0
33781.0	1.0
33784.0	1.0
33791.0	2.0
33793.0	2.0
33799.0	1.0
33809.0	1.0
33811.0	1.0
33816.0	1.0
33823.0	1.0
33833.0	1.0
33837.0	1.0
33838.0	1.0
33840.0	1.0
33841.0	1.0
33874.0	1.0
33875.0	1.0
33876.0	2.0
33878.0	1.0
33883.0	1.0
33884.0	1.0
33889.0	1.0
33892.0	1.0
33895.0	2.0
33896.0	1.0
33899.0	1.0
33904.0	1.0
33914.0	1.0
33915.0	1.0
33922.0	1.0
33924.0	1.0
33927.0	1.0
33930.0	2.0
33934.0	1.0
33939.0	1.0
33940.0	1.0
33942.0	1.0
33953.0	1.0
33956.0	1.0
33959.0	1.0
33964.0	2.0
33965.0	1.0
33975.0	1.0
33980.0	1.0
33981.0	1.0
33984.0	1.0
33986.0	1.0
33987.0	1.0
33989.0	1.0
33996.0	1.0
34001.0	2.0
34009.0	1.0
34013.0	1.0
34020.0	2.0
34021.0	1.0
34022.0	3.0
34024.0	1.0
34027.0	1.0
34028.0	1.0
34030.0	1.0
34031.0	1.0
34037.0	1.0
34039.0	1.0
34041.0	1.0
34043.0	1.0
34044.0	1.0
34045.0	1.0
34048.0	1.0
34055.0	1.0
34057.0	1.0
34066.0	1.0
34069.0	1.0
34070.0	1.0
34071.0	1.0
34072.0	1.0
34076.0	2.0
34078.0	1.0
34080.0	1.0
34082.0	1.0
34086.0	2.0
34087.0	1.0
34095.0	1.0
34098.0	1.0
34105.0	2.0
34116.0	1.0
34119.0	1.0
34120.0	1.0
34127.0	1.0
34128.0	1.0
34130.0	1.0
34132.0	1.0
34137.0	1.0
34140.0	1.0
34142.0	1.0
34146.0	2.0
34149.0	1.0
34150.0	1.0
34151.0	1.0
34152.0	1.0
34154.0	1.0
34156.0	1.0
34164.0	1.0
34165.0	1.0
